timestamp,red,green,IR
96523,136259,29093,158484
96534,136249,29110,158479
96543,136269,29120,158489
96553,136268,29121,158508
96563,136250,29118,158502
96574,136267,29093,158507
96583,136252,29120,158517
96593,136269,29105,158513
96603,136231,29116,158521
96613,136251,29113,158523
96623,136268,29111,158498
96633,136257,29099,158515
96643,136261,29116,158501
96654,136271,29107,158518
96664,136279,29100,158543
96673,136276,29117,158532
96683,136285,29095,158516
96693,136273,29096,158520
96704,136282,29090,158528
96713,136277,29089,158538
96723,136268,29080,158557
96733,136265,29085,158547
96744,136264,29087,158573
96753,136250,29072,158538
96763,136239,29073,158568
96773,136249,29091,158558
96784,136213,29085,158582
96793,136210,29083,158584
96803,136228,29078,158588
96814,136218,29081,158596
96824,136214,29075,158605
96833,136229,29072,158610
96843,136224,29073,158610
96853,136230,29074,158612
96864,136227,29053,158610
96874,136218,29079,158609
96882,136218,29069,158601
96897,136226,29044,158606
96903,136229,29069,158608
96913,136202,29079,158606
96923,136219,29065,158617
96933,136226,29059,158604
96943,136222,29066,158621
96953,136211,29067,158597
96962,136220,29044,158612
96973,136219,29058,158613
96983,136220,29062,158592
96994,136197,29059,158612
97003,136225,29053,158603
97013,136193,29049,158614
97023,136208,29050,158598
97033,136186,29035,158601
97042,136189,29049,158579
97053,136162,29043,158584
97063,136171,29044,158579
97073,136157,29051,158577
97083,136139,29043,158580
97093,136171,29040,158566
97103,136150,29040,158581
97113,136145,29034,158572
97123,136153,29013,158573
97132,136165,29035,158569
97143,136144,29024,158563
97153,136150,29016,158562
97163,136153,29018,158570
97172,136137,29025,158563
97183,136149,29023,158560
97193,136141,29024,158554
97203,136142,29031,158553
97212,136135,29019,158557
97222,136103,29008,158571
97232,136128,29016,158591
97243,136098,29006,158589
97252,136107,29017,158597
97262,136098,29007,158607
97272,136103,29003,158580
97283,136095,29010,158620
97292,136100,29003,158605
97302,136106,29003,158603
97312,136096,29006,158585
97323,136086,28998,158576
97333,136088,29007,158577
97342,136100,28997,158566
97353,136095,28996,158551
97362,136076,28993,158528
97373,136076,28993,158551
97382,136050,28979,158524
97393,136069,28982,158540
97403,136071,28980,158511
97413,136054,28985,158528
97422,136043,28989,158530
97433,136044,28987,158538
97443,136047,28989,158547
97453,136038,28980,158541
97462,136054,28980,158531
97472,136018,28979,158535
97482,136036,28980,158543
97492,136015,28978,158519
97502,136038,28972,158512
97512,136027,28979,158528
97522,136036,28973,158507
97532,136034,28976,158517
97542,136044,28957,158495
97552,136030,28979,158486
97563,136060,28969,158488
97573,136052,28972,158454
97583,136039,28986,158454
97592,136044,28980,158424
97603,136022,28978,158437
97613,136042,28964,158411
97623,136021,28968,158438
97632,136049,28961,158425
97643,136027,28963,158441
97653,136037,28978,158453
97663,136010,28977,158445
97677,136031,28969,158478
97682,136036,28950,158470
97692,136003,28965,158470
97703,136019,28967,158489
97712,135999,28971,158493
97722,136023,28967,158490
97732,136030,28958,158488
97742,136021,28960,158516
97751,136011,28945,158507
97762,136002,28950,158531
97772,136002,28946,158507
97782,136000,28946,158525
97792,136000,28937,158529
97801,136003,28947,158530
97812,135989,28934,158525
97823,136007,28945,158517
97833,135996,28935,158527
97842,136012,28936,158516
97852,135993,28942,158529
97862,135998,28943,158522
97873,136006,28951,158539
97881,135979,28936,158536
97892,135968,28935,158532
97902,135998,28930,158533
97913,135994,28918,158522
97922,135994,28928,158537
97932,135995,28930,158536
97942,135991,28930,158528
97952,136015,28924,158513
97961,136000,28932,158543
97971,136007,28933,158519
97982,135989,28908,158526
97992,135989,28931,158533
98002,136001,28905,158529
98012,135989,28916,158519
98022,135991,28925,158543
98032,136003,28917,158500
98042,135991,28911,158525
98052,135979,28907,158516
98062,135996,28923,158540
98072,135967,28915,158544
98082,135992,28913,158551
98091,135987,28919,158549
98102,135958,28917,158571
98112,135969,28913,158548
98122,135971,28903,158552
98132,135958,28902,158555
98141,135952,28904,158555
98152,135942,28913,158569
98162,135941,28901,158554
98172,135924,28892,158562
98182,135934,28898,158540
98192,135937,28885,158549
98202,135935,28897,158559
98211,135939,28895,158558
98238,135937,28890,158552
98242,135930,28892,158552
98251,135926,28904,158554
98261,135921,28895,158545
98271,135933,28886,158538
98282,135959,28892,158531
98291,135943,28895,158488
98302,135936,28902,158510
98312,135954,28896,158494
98322,135964,28875,158517
98332,135939,28896,158497
98341,135946,28878,158489
98351,135924,28897,158506
98361,135932,28889,158503
98377,135934,28885,158506
98381,135942,28882,158492
98391,135954,28891,158496
98402,135917,28874,158511
98412,135905,28881,158486
98421,135939,28891,158476
98431,135933,28887,158482
98441,135918,28888,158484
98452,135924,28873,158468
98461,135918,28878,158471
98471,135916,28879,158481
98482,135932,28870,158480
98492,135905,28882,158481
98518,135927,28881,158476
98521,135907,28879,158483
98531,135906,28879,158522
98541,135932,28868,158480
98557,135918,28869,158481
98561,135911,28877,158491
98571,135881,28864,158470
98597,135894,28866,158491
98642,135879,28867,158492
98652,135880,28854,158479
98662,135859,28853,158461
98671,135886,28858,158452
98681,135873,28860,158432
98691,135906,28870,158435
98701,135882,28867,158432
98710,135900,28860,158409
98720,135890,28865,158400
98737,135903,28842,158395
98742,135905,28851,158418
98757,135886,28873,158405
98761,135889,28857,158404
98771,135870,28858,158381
98782,135885,28853,158383
98791,135886,28845,158373
98801,135869,28855,158396
98817,135889,28877,158391
98821,135879,28846,158392
98831,135940,28854,158382
98841,135869,28847,158392
98851,135884,28847,158390
98861,135887,28852,158395
98871,135877,28843,158402
98881,135882,28861,158393
98891,135864,28849,158413
98901,135891,28854,158426
98916,135885,28852,158425
98920,135897,28842,158407
98930,135898,28865,158406
98941,135862,28860,158419
98958,135879,28830,158418
98960,135884,28839,158411
98970,135836,28848,158432
98981,135893,28841,158403
98991,135867,28846,158381
99001,135871,28856,158408
99011,135879,28851,158377
99021,135861,28857,158395
99031,135856,28836,158399
99041,135856,28842,158409
99051,135855,28858,158407
99061,135882,28847,158386
99077,135872,28848,158390
99081,135867,28854,158409
99091,135832,28834,158386
99118,135871,28828,158399
99121,135857,28846,158397
99130,135836,28849,158429
99140,135856,28845,158410
99151,135869,28831,158393
99161,135873,28834,158404
99170,135863,28841,158379
99181,135829,28832,158379
99191,135856,28841,158410
99201,135862,28835,158394
99210,135827,28836,158402
99220,135853,28833,158404
99237,135857,28827,158404
99241,135853,28826,158411
99250,135836,28838,158420
99260,135853,28830,158407
99271,135851,28827,158390
99281,135842,28822,158396
99291,135839,28824,158413
99300,135825,28829,158420
99311,135851,28833,158429
99321,135825,28831,158425
99359,135814,28810,158412
99362,135824,28822,158413
99371,135809,28830,158406
99380,135817,28816,158411
99391,135803,28822,158414
99401,135815,28834,158416
99411,135832,28835,158401
99420,135815,28822,158406
99430,135812,28824,158401
99440,135823,28821,158398
99451,135807,28809,158394
99460,135836,28830,158398
99477,135826,28824,158372
99480,135826,28818,158385
99490,135824,28824,158410
99500,135813,28827,158371
99510,135796,28818,158399
99520,135824,28823,158391
99530,135794,28812,158399
99541,135818,28813,158389
99556,135798,28812,158395
99560,135818,28819,158395
99571,135762,28811,158390
99581,135799,28831,158387
99590,135783,28818,158392
99600,135802,28795,158408
99610,135780,28824,158403
99621,135792,28816,158418
99630,135803,28817,158401
99640,135790,28818,158426
99651,135807,28818,158423
99661,135801,28820,158409
99676,135797,28812,158404
99680,135786,28813,158430
99691,135746,28802,158399
99701,135792,28812,158400
99710,135780,28797,158403
99720,135808,28818,158403
99730,135779,28811,158399
99740,135803,28789,158424
99756,135790,28816,158412
99760,135783,28804,158426
99770,135745,28823,158447
99780,135791,28785,158428
99791,135772,28790,158442
99800,135781,28799,158436
99810,135775,28814,158417
99821,135779,28820,158446
99831,135795,28810,158435
99840,135762,28805,158445
99850,135743,28806,158453
99860,135768,28821,158447
99870,135758,28813,158460
99879,135774,28805,158457
99889,135761,28797,158454
99900,135764,28804,158454
99910,135763,28798,158455
99920,135774,28808,158459
99959,135784,28811,158467
99961,135775,28811,158476
99969,135765,28797,158400
99998,135769,28791,158456
100000,135759,28806,158440
100009,135757,28807,158441
100020,135776,28802,158453
100030,135780,28797,158428
100040,135757,28776,158447
100050,135769,28782,158441
100060,135761,28791,158454
100070,135777,28805,158452
100080,135762,28785,158459
100089,135752,28802,158446
100099,135742,28802,158453
100109,135755,28788,158465
100120,135764,28776,158467
100129,135760,28780,158463
100158,135747,28792,158468
100161,135757,28801,158478
100169,135738,28780,158417
100179,135731,28792,158483
100197,135733,28794,158468
100200,135751,28792,158461
100209,135731,28800,158416
100219,135735,28788,158470
100229,135742,28784,158468
100239,135745,28767,158484
100250,135756,28785,158477
100259,135744,28792,158468
100270,135761,28778,158474
100280,135751,28794,158471
100290,135738,28798,158461
100299,135769,28786,158472
100309,135744,28785,158457
100320,135750,28797,158459
100330,135768,28796,158463
100339,135745,28778,158449
100349,135759,28790,158450
100359,135754,28786,158473
100370,135757,28764,158465
100379,135749,28773,158446
100390,135730,28767,158446
100400,135737,28791,158465
100410,135730,28793,158439
100419,135732,28777,158465
100429,135731,28799,158479
100439,135752,28792,158472
100450,135743,28783,158468
100458,135731,28778,158475
100469,135741,28782,158489
100480,135723,28788,158477
100490,135736,28779,158461
100500,135741,28790,158472
100509,135721,28786,158455
100520,135731,28777,158467
100530,135721,28787,158444
100540,135732,28789,158469
100549,135731,28782,158472
100559,135741,28784,158462
100569,135745,28760,158452
100579,135748,28784,158475
100588,135738,28775,158481
100599,135743,28753,158457
100610,135732,28771,158482
100619,135730,28786,158469
100629,135740,28788,158447
100639,135723,28772,158468
100649,135680,28780,158468
100660,135704,28786,158455
100669,135704,28778,158440
100679,135702,28766,158445
100689,135723,28763,158460
100717,135713,28773,158452
100720,135733,28786,158458
100729,135710,28779,158389
100739,135727,28779,158436
100750,135696,28775,158411
100759,135725,28775,158434
100769,135723,28776,158406
100779,135690,28781,158424
100789,135723,28785,158409
100799,135711,28785,158441
100809,135702,28758,158430
100819,135714,28771,158430
100829,135725,28776,158451
100838,135714,28749,158437
100849,135698,28769,158423
100859,135702,28783,158412
100870,135685,28768,158451
100878,135712,28768,158431
100889,135692,28756,158413
100899,135694,28781,158413
100909,135710,28775,158431
100919,135719,28754,158418
100929,135701,28771,158424
100939,135696,28770,158415
100957,135712,28771,158418
100959,135712,28772,158420
100969,135707,28804,158433
100979,135716,28763,158408
100989,135697,28781,158431
100999,135706,28773,158400
101008,135698,28770,158414
101018,135708,28761,158397
101028,135685,28760,158376
101039,135688,28774,158416
101049,135693,28752,158403
101059,135698,28772,158396
101069,135690,28769,158401
101079,135685,28772,158392
101088,135710,28754,158404
101099,135715,28760,158420
101109,135685,28767,158360
101119,135679,28779,158413
101128,135693,28791,158387
101138,135710,28776,158393
101157,135699,28759,158381
101160,135694,28776,158398
101168,135705,28747,158371
101178,135695,28749,158384
101188,135697,28782,158399
101199,135684,28764,158395
101208,135704,28779,158407
101218,135681,28769,158411
101229,135692,28762,158393
101238,135697,28768,158379
101249,135676,28759,158374
101258,135695,28769,158388
101269,135679,28764,158387
101279,135688,28759,158374
101289,135688,28767,158397
101298,135690,28745,158407
101308,135687,28753,158416
101318,135684,28776,158408
101359,135683,28768,158395
101362,135680,28773,158407
101369,135685,28773,158383
101378,135684,28763,158383
101388,135692,28784,158393
101398,135679,28762,158390
101408,135673,28764,158411
101418,135687,28749,158394
101428,135683,28747,158397
101438,135679,28756,158397
101449,135682,28741,158382
101458,135675,28760,158374
101468,135676,28763,158395
101478,135677,28761,158376
101498,135661,28773,158408
101500,135679,28768,158413
101540,135684,28760,158407
101541,135680,28759,158408
101548,135667,28756,158393
101558,135663,28758,158381
101569,135679,28748,158401
101579,135674,28753,158391
101588,135655,28767,158390
101597,135658,28762,158387
101608,135664,28750,158385
101618,135665,28771,158410
101628,135664,28745,158415
101638,135661,28774,158395
101648,135678,28769,158382
101659,135659,28745,158378
101668,135664,28753,158398
101678,135665,28754,158388
101688,135666,28758,158378
101698,135667,28776,158346
101708,135652,28748,158405
101718,135676,28729,158387
101728,135654,28758,158360
101738,135652,28764,158380
101749,135676,28761,158345
101757,135662,28752,158375
101768,135653,28744,158343
101778,135649,28741,158349
101819,135655,28752,158390
101822,135651,28755,158373
101837,135635,28756,158383
101840,135641,28746,158390
101848,135643,28768,158391
101858,135649,28741,158373
101868,135637,28734,158363
101878,135648,28748,158371
101897,135648,28751,158350
101899,135659,28745,158390
101908,135654,28758,158371
101917,135641,28754,158377
101927,135647,28764,158379
101938,135657,28763,158377
101948,135653,28751,158401
101958,135651,28740,158397
101967,135643,28741,158387
101978,135634,28742,158378
101998,135649,28735,158404
102000,135645,28746,158392
102007,135646,28753,158407
102018,135638,28750,158397
102028,135634,28764,158404
102038,135631,28764,158402
102047,135633,28766,158413
102057,135635,28749,158414
102067,135631,28745,158408
102078,135630,28740,158409
102087,135636,28747,158383
102097,135649,28730,158408
102108,135642,28737,158388
102118,135642,28745,158396
102127,135643,28723,158404
102138,135633,28737,158399
102148,135639,28741,158390
102158,135642,28739,158388
102167,135617,28746,158416
102177,135630,28744,158401
102187,135628,28748,158389
102198,135643,28753,158399
102208,135642,28748,158427
102239,135639,28746,158420
102247,135630,28725,158413
102257,135631,28733,158421
102267,135621,28731,158386
102278,135634,28737,158420
102298,135638,28743,158397
102307,135637,28727,158419
102318,135619,28740,158407
102328,135625,28740,158400
102337,135622,28749,158413
102347,135631,28740,158412
102379,135625,28750,158415
102427,135635,28727,158412
102437,135636,28742,158417
102447,135625,28729,158414
102457,135600,28734,158421
102522,135629,28733,158412
102528,135613,28734,158428
102538,135610,28735,158427
102547,135640,28730,158419
102557,135632,28734,158417
102567,135621,28736,158433
102577,135613,28738,158418
102587,135615,28736,158420
102597,135615,28737,158418
102608,135597,28731,158429
102618,135620,28731,158414
102627,135602,28742,158423
102637,135586,28742,158430
102647,135620,28678,158425
102657,135623,28730,158436
102666,135614,28719,158431
102677,135618,28717,158406
102687,135633,28732,158427
102697,135591,28727,158426
102707,135619,28706,158420
102717,135618,28735,158433
102727,135603,28732,158401
102737,135614,28730,158404
102747,135599,28739,158416
102757,135600,28719,158415
102767,135618,28739,158406
102799,135602,28728,158440
102807,135597,28728,158435
102817,135601,28732,158437
102827,135605,28736,158416
102837,135601,28735,158432
102847,135606,28720,158421
102857,135615,28726,158441
102867,135602,28700,158414
102876,135612,28717,158415
102898,135610,28721,158422
102918,135591,28715,158420
102927,135596,28728,158427
102937,135604,28725,158415
102947,135598,28734,158436
102957,135598,28718,158433
102977,135591,28718,158439
103042,135591,28722,158436
103046,135598,28716,158443
103056,135631,28711,158418
103066,135561,28713,158431
103076,135588,28711,158425
103086,135607,28719,158425
103097,135591,28705,158407
103107,135572,28720,158423
103117,135587,28713,158427
103126,135599,28690,158416
103136,135594,28716,158422
103146,135595,28705,158430
103156,135586,28699,158419
103166,135599,28697,158412
103177,135588,28708,158424
103186,135593,28713,158431
103197,135601,28686,158416
103207,135576,28707,158389
103216,135592,28713,158418
103226,135581,28691,158410
103237,135575,28720,158411
103247,135572,28717,158412
103256,135581,28702,158412
103266,135581,28704,158405
103276,135575,28705,158410
103287,135579,28692,158401
103296,135586,28698,158382
103306,135556,28717,158424
103316,135564,28694,158408
103326,135575,28693,158407
103336,135573,28700,158398
103346,135586,28691,158414
103357,135574,28682,158407
103367,135583,28705,158391
103376,135576,28706,158401
103386,135562,28677,158424
103397,135553,28709,158414
103406,135574,28701,158414
103416,135571,28688,158430
103426,135565,28692,158414
103437,135570,28687,158410
103446,135549,28705,158427
103456,135565,28693,158410
103466,135569,28703,158419
103500,135572,28705,158426
103506,135566,28687,158413
103516,135573,28704,158411
103526,135574,28705,158409
103536,135571,28684,158390
103545,135564,28698,158434
103601,135550,28690,158441
103606,135542,28686,158431
103616,135539,28683,158385
103625,135534,28689,158409
103637,135545,28697,158429
103646,135556,28681,158424
103658,135545,28692,158405
103666,135551,28694,158404
103676,135546,28690,158386
103686,135512,28689,158419
103696,135525,28687,158411
103706,135556,28686,158402
103715,135553,28675,158405
103725,135565,28698,158407
103736,135550,28691,158404
103747,135547,28673,158406
103757,135529,28680,158382
103765,135534,28678,158407
103776,135534,28661,158400
103786,135547,28690,158402
103795,135531,28672,158403
103806,135522,28677,158405
103816,135538,28689,158412
103826,135523,28677,158409
103837,135543,28676,158412
103846,135534,28662,158407
103856,135535,28666,158406
103866,135515,28667,158413
103875,135517,28669,158413
103885,135531,28679,158409
103895,135517,28679,158373
103905,135533,28656,158399
103917,135538,28662,158400
103925,135519,28663,158400
103936,135498,28672,158407
103946,135530,28660,158397
103956,135524,28657,158390
103965,135498,28677,158389
103975,135504,28670,158388
103986,135521,28678,158399
103995,135515,28667,158399
104005,135530,28638,158391
104016,135493,28664,158391
104026,135520,28661,158380
104036,135513,28658,158397
104045,135519,28650,158390
104055,135519,28648,158385
104065,135532,28659,158392
104075,135521,28663,158380
104085,135503,28665,158396
104096,135501,28662,158386
104119,135510,28656,158370
104125,135518,28645,158378
104135,135516,28666,158385
104159,135517,28655,158378
104166,135509,28639,158385
104175,135504,28653,158376
104185,135477,28653,158365
104197,135507,28642,158378
104206,135498,28647,158379
104239,135510,28645,158377
104246,135503,28652,158369
104255,135512,28652,158361
104265,135506,28641,158371
104277,135500,28633,158379
104285,135487,28639,158390
104294,135503,28647,158370
104305,135485,28643,158368
104315,135495,28646,158370
104326,135502,28626,158370
104335,135482,28649,158356
104345,135492,28642,158354
104355,135461,28631,158375
104366,135481,28642,158363
104375,135472,28639,158362
104385,135486,28645,158363
104395,135492,28637,158370
104405,135491,28648,158372
104415,135484,28627,158358
104425,135474,28636,158369
104435,135486,28631,158357
104445,135473,28642,158379
104456,135494,28617,158361
104465,135472,28637,158361
104475,135482,28638,158348
104485,135469,28634,158367
104495,135458,28636,158365
104518,135488,28628,158368
104525,135488,28622,158368
104535,135463,28623,158364
104544,135478,28620,158366
104554,135469,28620,158371
104565,135465,28618,158365
104575,135471,28618,158366
104585,135469,28621,158346
104595,135459,28617,158362
104605,135450,28625,158352
104618,135456,28609,158358
104625,135467,28621,158355
104635,135467,28615,158342
104659,135458,28620,158367
104665,135467,28616,158367
104674,135446,28630,158370
104685,135461,28626,158354
104697,135453,28616,158334
104706,135441,28601,158375
104717,135445,28610,158366
104725,135460,28605,158356
104735,135449,28608,158351
104745,135436,28608,158369
104757,135461,28605,158347
104764,135458,28607,158364
104774,135439,28609,158362
104785,135451,28582,158345
104794,135449,28604,158361
104804,135437,28612,158355
104814,135445,28599,158343
104825,135453,28611,158349
104834,135443,28595,158339
104844,135450,28598,158354
104854,135451,28596,158348
104865,135456,28594,158338
104875,135446,28593,158368
104884,135453,28573,158342
104895,135439,28580,158336
104904,135450,28601,158338
104915,135442,28596,158340
104924,135429,28593,158330
104934,135411,28594,158350
104958,135425,28593,158339
104964,135433,28600,158345
104974,135453,28583,158323
104985,135421,28592,158337
104995,135442,28576,158353
105004,135429,28576,158318
105014,135424,28584,158335
105024,135418,28566,158355
105035,135423,28573,158347
105044,135429,28588,158348
105056,135423,28579,158335
105065,135421,28579,158361
105075,135399,28582,158339
105084,135414,28581,158335
105094,135419,28581,158332
105104,135419,28582,158352
105114,135426,28561,158347
105125,135428,28578,158320
105134,135430,28585,158349
105158,135418,28574,158340
105164,135428,28569,158346
105174,135425,28568,158343
105224,135406,28569,158352
105234,135411,28580,158337
105244,135407,28570,158332
105253,135411,28566,158350
105264,135421,28549,158338
105275,135407,28559,158353
105284,135406,28578,158326
105294,135398,28555,158334
105304,135397,28568,158331
105314,135397,28558,158326
105338,135395,28552,158328
105344,135409,28550,158332
105354,135397,28555,158339
105377,135406,28549,158327
105399,135409,28541,158321
105404,135402,28538,158347
105414,135404,28545,158342
105424,135399,28544,158324
105434,135402,28540,158335
105444,135395,28548,158334
105454,135387,28541,158344
105463,135397,28541,158355
105473,135396,28544,158368
105484,135415,28530,158370
105494,135393,28545,158375
105503,135410,28526,158352
105514,135398,28548,158352
105524,135386,28542,158355
105534,135382,28540,158359
105544,135378,28539,158363
105554,135391,28543,158368
105564,135390,28533,158367
105574,135400,28531,158360
105583,135378,28523,158368
105597,135393,28516,158366
105604,135405,28534,158365
105614,135385,28528,158381
105625,135392,28516,158353
105634,135391,28540,158336
105644,135363,28536,158336
105654,135403,28523,158327
105664,135385,28521,158325
105673,135397,28527,158327
105684,135394,28524,158314
105694,135393,28523,158313
105704,135396,28525,158291
105714,135374,28520,158322
105724,135384,28525,158318
105734,135374,28518,158309
105744,135366,28518,158300
105753,135391,28526,158327
105764,135390,28512,158312
105774,135386,28506,158297
105784,135362,28525,158312
105793,135378,28509,158306
105804,135346,28525,158318
105814,135380,28506,158326
105824,135354,28511,158326
105833,135353,28508,158317
105843,135369,28499,158328
105854,135348,28527,158333
105863,135358,28512,158320
105874,135350,28503,158338
105883,135356,28515,158322
105894,135356,28502,158324
105903,135341,28507,158303
105914,135361,28486,158300
105923,135352,28499,158294
105933,135355,28502,158312
105943,135371,28498,158290
105953,135344,28498,158316
105963,135366,28495,158295
105974,135357,28504,158296
105984,135354,28511,158263
105994,135354,28501,158262
106003,135335,28516,158290
106013,135347,28508,158254
106024,135327,28510,158293
106034,135343,28509,158277
106043,135322,28504,158289
106053,135340,28505,158280
106063,135332,28510,158284
106074,135335,28504,158287
106083,135346,28494,158275
106093,135360,28485,158289
106104,135347,28485,158287
106114,135356,28500,158265
106124,135339,28490,158274
106133,135352,28481,158261
106143,135354,28509,158230
106153,135356,28499,158244
106163,135344,28500,158220
106177,135355,28503,158246
106183,135356,28503,158256
106193,135327,28495,158234
106204,135364,28496,158237
106239,135352,28484,158229
106244,135368,28495,158239
106253,135374,28490,158214
106263,135341,28470,158227
106273,135348,28495,158215
106284,135317,28485,158223
106293,135364,28502,158200
106303,135337,28487,158235
106313,135345,28482,158213
106323,135355,28476,158207
106333,135334,28489,158208
106342,135338,28485,158199
106353,135338,28489,158211
106363,135357,28491,158194
106373,135333,28484,158204
106383,135354,28486,158198
106393,135333,28477,158201
106403,135341,28474,158194
106413,135362,28489,158189
106422,135341,28478,158188
106433,135353,28470,158198
106443,135348,28486,158175
106453,135348,28479,158191
106463,135338,28487,158215
106473,135340,28469,158202
106483,135349,28468,158205
106493,135326,28481,158203
106502,135343,28480,158201
106512,135357,28483,158202
106523,135366,28470,158199
106533,135362,28471,158202
106542,135360,28482,158211
106552,135353,28472,158219
106563,135357,28469,158200
106573,135351,28478,158210
106583,135352,28479,158203
106593,135349,28476,158213
106602,135361,28473,158174
106613,135353,28470,158202
106624,135347,28475,158191
106633,135367,28473,158209