Sample Count,Green1 Count,Green2 Count,Acceleration X (g),Acceleration Y (g),Acceleration Z (g),Heart Rate (bpm),HR Confidence (%),Activity
380,158324,133213,-0.262,0.238,0.933,72,99,REST
381,158241,133185,-0.263,0.238,0.933,72,99,REST
382,158174,133184,-0.262,0.239,0.931,72,99,REST
383,158119,133177,-0.263,0.239,0.93,72,99,REST
384,158096,133187,-0.263,0.239,0.93,72,99,REST
385,158087,133208,-0.263,0.239,0.93,73,99,REST
386,158058,133237,-0.263,0.239,0.931,73,99,REST
387,158035,133277,-0.263,0.239,0.932,73,99,REST
388,158033,133313,-0.264,0.239,0.932,73,99,REST
389,158040,133345,-0.264,0.24,0.93,73,99,REST
390,158069,133378,-0.264,0.24,0.93,73,99,REST
391,158098,133431,-0.265,0.24,0.93,73,99,REST
392,158120,133428,-0.265,0.24,0.93,73,99,REST
393,158151,133452,-0.264,0.24,0.93,73,99,REST
394,158187,133463,-0.264,0.24,0.93,73,99,REST
395,158231,133467,-0.265,0.24,0.93,73,99,REST
396,158253,133475,-0.264,0.239,0.93,73,99,REST
397,158199,133460,-0.263,0.239,0.932,73,99,REST
398,158113,133412,-0.263,0.239,0.933,73,99,REST
399,158023,133363,-0.264,0.239,0.933,73,99,REST
400,157957,133324,-0.263,0.239,0.931,73,99,REST
401,157911,133285,-0.263,0.24,0.93,73,99,REST
402,157900,133246,-0.263,0.24,0.93,73,99,REST
403,157907,133249,-0.263,0.239,0.931,74,99,REST
404,157916,133255,-0.262,0.239,0.932,74,99,REST
405,157920,133265,-0.262,0.239,0.932,74,99,REST
406,157933,133274,-0.261,0.239,0.932,74,99,REST
407,157978,133298,-0.261,0.239,0.933,74,99,REST
408,158017,133309,-0.262,0.239,0.933,74,99,REST
409,158065,133339,-0.262,0.239,0.933,74,99,REST
410,158125,133370,-0.261,0.239,0.932,74,99,REST
411,158174,133402,-0.261,0.239,0.932,74,99,REST
412,158241,133439,-0.261,0.239,0.933,74,99,REST
413,158331,133465,-0.261,0.239,0.933,74,99,REST
414,158394,133501,-0.26,0.239,0.935,74,99,REST
415,158375,133494,-0.26,0.239,0.935,74,99,REST
416,158332,133475,-0.26,0.239,0.935,74,99,REST
417,158282,133464,-0.26,0.239,0.934,74,99,REST
418,158242,133404,-0.26,0.239,0.932,74,99,REST
419,158239,133447,-0.261,0.239,0.932,74,99,REST
420,158256,133448,-0.26,0.239,0.933,74,99,REST
421,158288,133470,-0.26,0.239,0.933,75,99,REST
422,158315,133498,-0.26,0.239,0.934,75,99,REST
423,158357,133539,-0.26,0.239,0.935,75,99,REST
424,158401,133584,-0.26,0.239,0.934,75,99,REST
425,158451,133618,-0.26,0.239,0.934,75,99,REST
426,158517,133663,-0.26,0.239,0.935,75,99,REST
427,158567,133713,-0.26,0.239,0.935,75,99,REST
428,158626,133766,-0.26,0.239,0.934,75,99,REST
429,158677,133824,-0.26,0.239,0.934,75,99,REST
430,158727,133923,-0.26,0.239,0.936,75,99,REST
431,158745,134015,-0.261,0.239,0.938,75,99,REST
432,158677,134128,-0.261,0.239,0.937,75,99,REST
433,158544,134266,-0.262,0.238,0.938,75,99,REST
434,158366,134424,-0.264,0.237,0.943,75,99,REST
435,158124,134676,-0.27,0.239,0.956,75,99,REST
436,157629,134950,-0.274,0.241,0.968,75,99,REST
437,156796,134998,-0.279,0.24,0.98,75,99,REST
438,156118,134748,-0.289,0.239,1.011,75,99,REST
439,155500,134734,-0.29,0.235,1.048,76,99,REST
440,154841,135228,-0.283,0.212,1.063,76,99,REST
441,154658,135744,-0.281,0.165,1.063,76,99,REST
442,154785,136140,-0.305,0.096,1.077,76,99,REST
443,154670,136999,-0.307,0.012,1.09,76,99,REST
444,154548,138489,-0.25,-0.061,1.074,76,99,REST
445,154832,140629,-0.214,-0.123,1.034,76,99,REST
446,154919,142101,-0.206,-0.192,1.001,76,99,REST
447,154500,144146,-0.131,-0.249,0.965,76,99,REST
448,154394,146909,-0.014,-0.294,0.928,76,99,REST
449,154895,148567,0.061,-0.345,0.918,76,99,REST
450,155646,149489,0.108,-0.381,0.912,76,99,REST
451,156950,150076,0.191,-0.387,0.869,76,99,REST
452,159535,149642,0.227,-0.377,0.851,76,99,REST
453,161757,149130,0.176,-0.376,0.884,76,99,REST
454,161380,149041,0.17,-0.369,0.842,76,99,REST
455,161602,148044,0.142,-0.322,0.685,76,99,REST
456,163066,143707,-0.083,-0.239,0.509,76,99,REST
457,160003,152550,-0.394,-0.167,0.457,77,99,REST
458,155341,156821,-0.649,-0.109,0.503,77,99,REST
459,152789,155303,-0.814,-0.061,0.578,77,99,REST
460,151421,152235,-0.853,-0.035,0.684,77,99,REST
461,150633,146085,-0.809,-0.029,0.77,77,99,REST
462,151887,135397,-0.719,-0.055,0.771,77,99,REST
463,156330,128656,-0.55,-0.134,0.744,77,99,REST
464,159008,127713,-0.263,-0.233,0.75,77,99,REST
465,160446,127588,0.027,-0.302,0.811,77,99,REST
466,161000,127817,0.21,-0.332,0.875,77,99,REST
467,161861,127913,0.216,-0.325,0.763,77,99,REST
468,161357,130385,0.15,-0.358,0.673,77,99,REST
469,160651,134524,0.106,-0.416,0.797,77,58,REST
470,161124,138396,0.055,-0.465,0.892,77,58,REST
471,161093,139564,0.061,-0.538,0.838,77,58,REST
472,160862,139461,0.097,-0.605,0.831,77,58,REST
473,160866,139855,0.136,-0.64,0.91,77,58,REST
474,160878,138136,0.197,-0.646,0.988,77,58,REST
475,160761,135373,0.235,-0.641,1.056,77,58,REST
476,161513,132478,0.232,-0.645,1.086,78,58,REST
477,164313,130828,0.228,-0.644,1.067,78,58,REST
478,167378,130243,0.241,-0.627,0.972,78,58,REST
479,168672,132465,0.196,-0.582,0.784,78,58,REST
480,169773,142546,0.05,-0.501,0.545,78,58,REST
481,168342,155001,-0.156,-0.378,0.319,78,58,REST
482,160797,161412,-0.486,-0.25,0.169,78,58,REST
483,156426,161122,-0.844,-0.176,0.167,78,58,REST
484,154656,160808,-0.99,-0.144,0.298,78,59,REST
485,153794,159154,-1.037,-0.13,0.463,78,59,REST
486,153800,152690,-1.103,-0.132,0.584,78,59,REST
487,155516,143600,-1.049,-0.158,0.657,78,59,REST
488,161871,137934,-0.822,-0.2,0.697,78,59,REST
489,165101,136519,-0.49,-0.247,0.715,78,59,REST
490,166466,136650,-0.139,-0.294,0.719,78,59,REST
491,166422,137408,0.123,-0.322,0.723,78,59,REST
492,165770,142101,0.167,-0.343,0.709,78,59,REST
493,166045,150119,0.073,-0.374,0.76,78,59,REST
494,167887,158420,-0.013,-0.42,0.822,78,59,REST
495,168171,158844,-0.048,-0.49,0.772,78,59,REST
496,166710,154728,-0.019,-0.57,0.74,78,59,REST
497,164219,152422,0.002,-0.629,0.823,78,59,REST
498,162870,146337,-0.005,-0.63,0.975,78,59,REST
499,162783,140467,0.016,-0.605,1.088,79,59,REST
500,164022,137878,0.117,-0.593,1.078,79,59,REST
501,167978,135992,0.148,-0.575,1.025,79,59,REST
502,172333,135333,0.06,-0.545,0.983,79,59,REST
503,173397,136247,-0.002,-0.501,0.889,79,59,REST
504,172563,144049,-0.008,-0.443,0.727,79,59,REST
505,174512,160666,-0.062,-0.378,0.474,79,59,REST
506,169623,168304,-0.386,-0.289,0.28,79,59,REST
507,166291,167409,-0.801,-0.223,0.314,79,59,REST
508,164073,165546,-0.942,-0.216,0.465,79,59,REST
509,163918,158646,-0.944,-0.226,0.604,79,59,REST
510,165218,148570,-0.968,-0.23,0.709,79,59,REST
511,169205,142751,-0.927,-0.231,0.76,79,59,REST
512,170694,139803,-0.738,-0.251,0.746,79,59,REST
513,170843,138659,-0.395,-0.284,0.726,79,59,REST
514,169875,137922,-0.028,-0.304,0.732,79,57,REST
515,169111,142134,0.136,-0.318,0.714,79,57,REST
516,169824,150830,0.12,-0.346,0.711,79,57,REST
517,171788,163855,0.096,-0.366,0.781,79,57,OTHER
518,171465,174284,0.069,-0.355,0.845,79,57,OTHER
519,169800,174182,-0.015,-0.361,0.883,76,61,OTHER
520,168858,170888,-0.078,-0.427,0.921,76,61,OTHER
521,168234,167023,-0.054,-0.525,0.949,76,61,OTHER
522,167719,163076,0.022,-0.589,0.97,76,61,OTHER
523,167028,157397,0.102,-0.604,1.005,76,61,OTHER
524,166733,152526,0.133,-0.587,1.042,76,61,OTHER
525,168063,148765,0.129,-0.558,1.029,77,61,OTHER
526,172734,145142,0.089,-0.524,0.993,77,61,OTHER
527,177670,142939,0.012,-0.497,0.958,77,61,OTHER
528,181112,142986,-0.054,-0.473,0.893,77,61,OTHER
529,183260,155404,-0.254,-0.387,0.393,77,55,OTHER
530,179169,169944,-0.823,-0.216,0.24,77,55,OTHER
531,170625,176062,-0.823,-0.216,0.24,77,55,OTHER
532,165534,175817,-0.907,-0.183,0.384,77,55,OTHER
533,163248,176636,-0.928,-0.174,0.536,77,55,OTHER
534,162710,174338,-1.035,-0.162,0.639,77,55,OTHER
535,163274,165284,-1.065,-0.156,0.703,77,55,OTHER
536,168096,155447,-0.867,-0.156,0.745,77,55,OTHER
537,174781,152474,-0.6,-0.191,0.757,77,55,OTHER
538,176220,149589,-0.371,-0.277,0.743,77,55,OTHER
539,175961,146945,-0.136,-0.35,0.729,77,55,OTHER
540,174407,146522,0.02,-0.381,0.709,77,55,OTHER
541,173073,149333,0.063,-0.394,0.728,77,55,OTHER
542,173764,156490,0.016,-0.397,0.796,77,55,OTHER
543,175887,162837,-0.048,-0.424,0.843,77,55,OTHER
544,177062,168119,-0.081,-0.487,0.819,77,62,OTHER
545,176778,169344,-0.106,-0.574,0.766,77,62,OTHER
546,176275,169503,-0.11,-0.666,0.761,77,62,OTHER
547,175187,166527,-0.095,-0.737,0.819,77,62,OTHER
548,173860,160388,-0.065,-0.774,0.905,77,62,OTHER
549,173558,156498,-0.032,-0.77,0.954,77,62,OTHER
550,174455,151864,-0.001,-0.724,0.973,77,62,OTHER
551,176319,148449,0.033,-0.663,0.953,77,62,OTHER
552,179455,146116,0.036,-0.602,0.857,77,62,OTHER
553,180329,148520,0.01,-0.545,0.699,77,62,OTHER
554,179455,163652,-0.031,-0.441,0.44,78,62,OTHER
555,171835,177779,-0.254,-0.308,0.208,78,62,OTHER
556,164431,180040,-0.63,-0.235,0.156,78,62,OTHER
557,161051,177516,-0.879,-0.218,0.232,78,62,OTHER
558,159940,177304,-1.019,-0.223,0.376,78,62,OTHER
559,159648,175651,-1.218,-0.228,0.532,78,62,OTHER
560,160063,167059,-1.315,-0.231,0.652,78,62,OTHER
561,163945,157851,-1.13,-0.245,0.721,78,62,OTHER
562,172626,153068,-0.822,-0.289,0.771,78,62,OTHER
563,175901,152522,-0.587,-0.331,0.777,78,62,OTHER
564,177200,155091,-0.503,-0.356,0.68,78,62,OTHER
565,177254,153446,-0.473,-0.397,0.559,78,62,OTHER
566,176321,150663,-0.381,-0.436,0.446,78,62,OTHER
567,175167,153933,-0.186,-0.49,0.394,78,62,OTHER
568,175359,159663,0.006,-0.543,0.508,78,62,OTHER
569,176332,164597,0.066,-0.568,0.678,78,62,OTHER
570,177223,167870,0.088,-0.616,0.748,78,62,OTHER
571,177411,167882,0.132,-0.677,0.767,78,62,OTHER
572,177011,167059,0.171,-0.723,0.794,78,62,OTHER
573,176892,167441,0.177,-0.748,0.805,78,62,OTHER
574,176649,166472,0.153,-0.741,0.811,78,61,OTHER
575,176338,165328,0.125,-0.717,0.798,78,61,OTHER
576,176062,164440,0.101,-0.683,0.774,78,61,OTHER
577,176014,165392,0.091,-0.649,0.752,78,61,OTHER
578,175977,167071,0.088,-0.628,0.749,78,61,OTHER
579,175779,166827,0.089,-0.634,0.771,78,61,OTHER
580,175551,164864,0.11,-0.682,0.781,78,61,OTHER
581,174818,160635,0.137,-0.757,0.775,78,61,OTHER
582,173286,155442,0.145,-0.835,0.756,78,61,OTHER
583,172249,154980,0.126,-0.878,0.71,78,61,OTHER
584,171444,151612,0.071,-0.847,0.711,78,61,OTHER
585,171601,145654,0.051,-0.762,0.769,78,61,OTHER
586,175625,144519,0.101,-0.692,0.781,78,61,OTHER
587,177592,148332,0.128,-0.608,0.671,78,61,OTHER
588,175475,147782,0.23,-0.459,0.575,78,61,OTHER
589,174430,152830,0.458,-0.336,0.638,78,60,OTHER
590,175063,161242,0.48,-0.276,0.712,78,60,OTHER
591,174660,164378,0.228,-0.226,0.739,78,60,OTHER
592,173762,164347,-0.042,-0.178,0.782,78,60,OTHER
593,172408,166078,-0.196,-0.145,0.836,78,60,OTHER
594,171792,168470,-0.271,-0.132,0.87,78,60,OTHER
595,172137,168901,-0.342,-0.128,0.87,78,60,OTHER
596,173495,167651,-0.435,-0.164,0.841,78,60,OTHER
597,174906,161304,-0.604,-0.227,0.724,78,60,OTHER
598,177654,152491,-0.744,-0.333,0.563,78,60,OTHER
599,178674,149773,-0.717,-0.507,0.471,78,60,OTHER
600,178592,144482,-0.542,-0.697,0.428,79,60,OTHER
601,176220,143213,-0.319,-0.844,0.4,79,60,OTHER
602,175686,147125,-0.177,-0.913,0.512,79,60,OTHER
603,178623,159002,-0.172,-0.922,0.703,79,60,OTHER
604,183702,177936,-0.272,-0.914,0.772,79,59,OTHER
605,185888,195294,-0.371,-0.909,0.735,79,59,OTHER
606,184887,206164,-0.388,-0.887,0.649,79,59,OTHER
607,183245,203745,-0.384,-0.845,0.595,79,59,OTHER
608,182462,189090,-0.355,-0.784,0.593,79,59,OTHER
609,181283,167664,-0.255,-0.693,0.625,79,59,OTHER
610,180192,156499,-0.082,-0.58,0.679,79,59,OTHER
611,178273,146670,0.145,-0.469,0.698,79,59,OTHER
612,177537,144155,0.326,-0.379,0.755,79,59,OTHER
613,178338,145619,0.473,-0.328,0.813,79,59,OTHER
614,179083,144052,0.598,-0.29,0.787,79,59,OTHER
615,179186,141252,0.582,-0.234,0.759,79,59,OTHER
616,179856,144925,0.399,-0.173,0.797,79,59,OTHER
617,180716,154301,0.148,-0.134,0.881,79,59,OTHER
618,180175,162497,-0.072,-0.135,0.922,79,59,OTHER
619,178572,164417,-0.229,-0.172,0.915,79,58,OTHER
620,177415,162378,-0.313,-0.227,0.892,79,58,OTHER
621,177092,160784,-0.367,-0.289,0.855,79,58,OTHER
622,177376,156823,-0.455,-0.363,0.786,79,58,OTHER
623,178044,153058,-0.505,-0.446,0.698,79,58,OTHER
624,178605,151692,-0.413,-0.522,0.633,79,58,OTHER
625,177750,148993,-0.295,-0.591,0.638,79,58,OTHER
626,178330,154004,-0.264,-0.632,0.707,79,58,OTHER
627,180155,161297,-0.326,-0.656,0.716,79,58,OTHER
628,181785,167265,-0.461,-0.698,0.714,79,58,OTHER
629,182654,177552,-0.556,-0.729,0.75,79,58,OTHER
630,183121,185852,-0.565,-0.741,0.711,79,58,OTHER
631,182836,187181,-0.562,-0.754,0.652,79,58,OTHER
632,182377,184560,-0.541,-0.736,0.628,79,58,OTHER
633,180700,174481,-0.46,-0.665,0.64,79,58,OTHER
634,177696,166878,-0.321,-0.573,0.677,79,57,OTHER
635,175408,159764,-0.129,-0.486,0.711,79,57,OTHER
636,174417,151791,0.07,-0.411,0.76,79,57,OTHER
637,175534,145847,0.262,-0.377,0.819,79,57,OTHER
638,179039,146588,0.428,-0.367,0.866,79,57,OTHER
639,179348,146751,0.493,-0.336,0.883,79,57,OTHER
640,179373,148773,0.416,-0.284,0.848,79,57,OTHER
641,180135,153660,0.238,-0.219,0.835,79,57,OTHER
642,180092,158567,0.007,-0.171,0.872,79,57,OTHER
643,178949,161542,-0.212,-0.18,0.904,79,57,OTHER
644,177365,164444,-0.312,-0.214,0.908,79,57,OTHER
645,175803,166108,-0.347,-0.236,0.886,79,57,OTHER
646,173917,162342,-0.409,-0.271,0.843,79,57,OTHER
647,173577,157818,-0.443,-0.411,0.765,79,57,OTHER
648,175357,157034,-0.391,-0.478,0.702,79,57,OTHER
649,177843,156567,-0.405,-0.544,0.649,79,58,OTHER
650,177807,152211,-0.433,-0.596,0.642,79,58,OTHER
651,177655,153694,-0.454,-0.624,0.681,79,58,OTHER
652,177671,158000,-0.511,-0.64,0.726,79,58,OTHER
653,179112,166766,-0.57,-0.662,0.769,79,58,OTHER
654,180758,175228,-0.597,-0.665,0.788,79,58,OTHER
655,180916,178943,-0.566,-0.646,0.773,79,58,OTHER
656,179653,179336,-0.512,-0.618,0.764,79,58,OTHER
657,178892,176359,-0.421,-0.578,0.763,79,58,OTHER
658,177601,167821,-0.276,-0.533,0.763,79,58,OTHER
659,175486,159785,-0.126,-0.482,0.788,79,58,OTHER
660,173454,149357,0.039,-0.439,0.857,79,58,OTHER
661,173905,144886,0.207,-0.429,0.897,79,58,OTHER
662,176510,145125,0.298,-0.403,0.854,79,58,OTHER
663,176699,146101,0.316,-0.336,0.796,79,58,OTHER
664,176465,147258,0.27,-0.254,0.81,79,58,OTHER
665,176882,150704,0.141,-0.192,0.885,79,58,OTHER
666,177381,155917,-0.002,-0.167,0.939,79,58,OTHER
667,177185,159814,-0.115,-0.171,0.932,79,58,OTHER
668,176344,161341,-0.203,-0.197,0.902,79,58,OTHER
669,175338,162002,-0.26,-0.233,0.885,79,58,OTHER
670,174602,161127,-0.286,-0.263,0.879,79,58,OTHER
671,174190,157652,-0.308,-0.296,0.871,79,58,OTHER
672,174135,153871,-0.36,-0.356,0.841,79,58,OTHER
673,174795,151562,-0.418,-0.424,0.761,79,58,OTHER
674,176203,151469,-0.461,-0.5,0.657,79,58,OTHER
675,176856,150378,-0.497,-0.598,0.58,79,58,OTHER
676,175645,149478,-0.5,-0.669,0.564,79,58,OTHER
677,176073,153920,-0.513,-0.691,0.615,79,58,OTHER
678,177983,161953,-0.602,-0.701,0.657,79,58,REST
679,179977,167422,-0.686,-0.717,0.649,79,57,REST
680,180127,169103,-0.704,-0.729,0.59,79,57,REST
681,179499,169264,-0.683,-0.712,0.534,79,57,REST
682,179598,169097,-0.644,-0.667,0.533,79,57,REST
683,179017,166813,-0.581,-0.609,0.587,79,57,REST
684,176967,162198,-0.47,-0.548,0.697,78,57,REST
685,175102,155277,-0.319,-0.509,0.79,78,57,REST
686,175237,149392,-0.156,-0.475,0.827,78,57,REST
687,177943,148531,0.023,-0.409,0.823,78,57,REST
688,178427,148365,0.196,-0.331,0.796,78,57,REST
689,177569,148472,0.261,-0.257,0.799,78,57,REST
690,177667,150976,0.175,-0.205,0.866,78,57,REST
691,178046,154651,0.022,-0.177,0.938,78,57,REST
692,178123,157477,-0.106,-0.169,0.95,78,57,REST
693,177549,160058,-0.187,-0.19,0.925,78,57,REST
694,176914,162240,-0.235,-0.218,0.896,78,56,REST
695,176523,162312,-0.305,-0.264,0.887,78,56,REST
696,175983,159523,-0.368,-0.318,0.876,78,56,REST
697,176020,157408,-0.355,-0.365,0.838,78,56,REST
698,176685,156165,-0.33,-0.421,0.797,78,56,REST
699,176752,152860,-0.356,-0.489,0.766,78,56,REST
700,176285,149517,-0.392,-0.545,0.72,78,56,REST
701,175189,148259,-0.441,-0.582,0.627,78,56,REST
702,174460,149497,-0.503,-0.62,0.586,78,56,REST
703,174950,153815,-0.551,-0.64,0.651,78,56,REST
704,175750,158473,-0.603,-0.641,0.746,78,56,REST
705,177200,163683,-0.609,-0.643,0.771,78,56,REST
706,177978,166030,-0.598,-0.632,0.726,78,56,REST
707,177950,165967,-0.592,-0.597,0.698,78,56,REST
708,177125,163614,-0.553,-0.55,0.688,78,56,REST
709,175613,158978,-0.495,-0.495,0.722,78,56,REST
710,174311,153707,-0.368,-0.453,0.785,78,56,REST
711,174522,149168,-0.226,-0.428,0.833,78,56,REST
712,177103,148878,-0.077,-0.398,0.87,78,56,REST
713,176834,148577,0.111,-0.359,0.849,78,56,REST
714,176535,150267,0.223,-0.287,0.795,78,56,REST
715,177154,153795,0.161,-0.195,0.827,78,56,REST
716,177227,156021,-0.026,-0.165,0.934,78,56,REST
717,176720,157228,-0.149,-0.179,0.986,78,56,REST
718,176409,157097,-0.18,-0.2,0.97,78,56,REST
719,176348,157614,-0.232,-0.246,0.951,78,56,REST
720,175876,155813,-0.318,-0.306,0.902,78,56,REST
721,175798,153148,-0.376,-0.363,0.831,78,56,REST
722,176232,152862,-0.397,-0.409,0.786,78,56,REST
723,176849,152873,-0.407,-0.449,0.758,78,56,REST
724,177750,153447,-0.424,-0.482,0.718,78,55,REST
725,177918,152329,-0.468,-0.53,0.669,78,55,REST
726,177018,151783,-0.51,-0.583,0.604,78,55,REST
727,176738,153767,-0.553,-0.618,0.537,78,55,REST
728,177653,159390,-0.59,-0.623,0.567,78,55,REST
729,179673,168330,-0.629,-0.624,0.655,78,55,REST
730,180899,173919,-0.66,-0.633,0.7,78,55,REST
731,180378,174130,-0.631,-0.627,0.71,78,55,REST
732,179202,169360,-0.564,-0.609,0.716,78,55,REST
733,178417,165543,-0.461,-0.572,0.726,78,55,REST
734,176883,160346,-0.324,-0.523,0.751,78,55,REST
735,174996,153951,-0.177,-0.48,0.801,78,55,REST
736,174715,149188,-0.059,-0.459,0.845,78,55,REST
737,176644,146991,0.056,-0.435,0.845,78,55,REST
738,178703,147744,0.179,-0.385,0.846,78,55,REST
739,178683,148175,0.264,-0.335,0.868,78,55,REST
740,178933,151393,0.256,-0.296,0.865,78,55,REST
741,179087,155520,0.146,-0.253,0.884,78,55,REST
742,178551,158529,0.006,-0.217,0.927,78,55,REST
743,177648,158515,-0.095,-0.213,0.952,78,55,REST
744,177466,157618,-0.146,-0.245,0.95,78,55,REST
