Sample Count,Green1 Count,Green2 Count,Acceleration X (g),Acceleration Y (g),Acceleration Z (g),Heart Rate (bpm),HR Confidence (%),Activity
745,177747,155175,-0.203,-0.29,0.917,78,55,REST
746,178118,153538,-0.281,-0.345,0.867,78,55,REST
747,178959,154004,-0.32,-0.406,0.843,78,55,REST
748,179935,155238,-0.328,-0.442,0.813,78,55,REST
749,179444,153108,-0.355,-0.472,0.75,78,55,REST
750,178820,154876,-0.384,-0.516,0.683,78,55,REST
751,180067,160785,-0.42,-0.563,0.698,78,55,REST
752,182732,171621,-0.5,-0.589,0.781,78,55,REST
753,185427,182322,-0.583,-0.611,0.769,78,55,REST
754,186321,185497,-0.647,-0.629,0.683,78,55,REST
755,185007,181304,-0.677,-0.626,0.599,78,55,REST
756,183494,172325,-0.656,-0.604,0.545,78,55,REST
757,181391,162075,-0.593,-0.55,0.574,78,55,REST
758,179180,155664,-0.332,-0.496,0.74,78,55,REST
759,178461,150325,-0.159,-0.463,0.796,78,55,OTHER
760,180492,149417,0.072,-0.405,0.829,78,55,OTHER
761,182361,149102,0.175,-0.365,0.818,78,55,OTHER
762,182241,149308,0.095,-0.327,0.828,78,55,OTHER
763,182398,151237,-0.014,-0.274,0.894,78,55,OTHER
764,182257,152376,-0.102,-0.223,0.95,78,55,OTHER
765,182102,153125,-0.169,-0.199,0.975,78,55,OTHER
766,182287,155591,-0.237,-0.209,0.955,78,55,OTHER
767,182517,156718,-0.32,-0.226,0.889,78,55,OTHER
768,183148,156710,-0.428,-0.265,0.797,78,55,OTHER
769,184025,156715,-0.51,-0.324,0.686,78,54,OTHER
770,184556,156764,-0.541,-0.408,0.592,78,54,OTHER
771,183628,154106,-0.558,-0.504,0.546,78,54,OTHER
772,182563,153695,-0.573,-0.58,0.557,78,54,OTHER
773,183354,158398,-0.615,-0.605,0.629,78,54,OTHER
774,186537,171058,-0.719,-0.598,0.664,78,54,OTHER
775,189113,182877,-0.822,-0.612,0.604,78,54,OTHER
776,188924,184778,-0.846,-0.626,0.535,78,54,OTHER
777,187005,180830,-0.78,-0.607,0.503,78,54,OTHER
778,186138,172179,-0.662,-0.558,0.543,78,54,OTHER
779,183416,161314,-0.522,-0.511,0.667,78,54,OTHER
780,180939,153433,-0.325,-0.485,0.79,78,54,OTHER
781,180552,148012,-0.105,-0.46,0.82,78,54,OTHER
782,182372,146448,0.067,-0.415,0.78,78,54,OTHER
783,183685,147309,0.169,-0.37,0.787,78,54,OTHER
784,183980,147925,0.17,-0.332,0.851,78,54,OTHER
785,183852,148954,0.107,-0.302,0.896,78,54,OTHER
786,183635,151478,0.047,-0.271,0.901,78,54,OTHER
787,182985,153672,0.01,-0.239,0.905,78,54,OTHER
788,182389,156154,-0.027,-0.228,0.933,78,54,OTHER
789,181685,157057,-0.072,-0.249,0.953,78,54,OTHER
790,181111,154756,-0.1,-0.291,0.925,78,54,OTHER
791,181501,152195,-0.128,-0.337,0.852,78,54,OTHER
792,182808,153301,-0.2,-0.414,0.753,78,54,OTHER
793,182219,151467,-0.348,-0.52,0.646,78,54,OTHER
794,181374,151878,-0.514,-0.593,0.614,78,54,OTHER
795,183652,157857,-0.637,-0.598,0.658,78,54,OTHER
796,186532,164861,-0.751,-0.595,0.635,78,54,OTHER
797,186320,167290,-0.823,-0.61,0.563,78,54,OTHER
798,186932,170556,-0.801,-0.622,0.508,78,54,OTHER
799,187319,171687,-0.738,-0.625,0.474,78,54,OTHER
800,187201,170891,-0.669,-0.604,0.483,78,54,OTHER
801,186221,167318,-0.614,-0.566,0.53,78,54,OTHER
802,184146,161759,-0.554,-0.516,0.639,78,54,OTHER
803,182653,155475,-0.41,-0.484,0.771,81,53,WALK
804,183333,152273,-0.199,-0.459,0.841,81,53,WALK
805,185770,151120,-0.073,-0.422,0.781,81,53,WALK
806,186033,152077,-0.092,-0.385,0.716,81,53,WALK
807,185907,152960,-0.101,-0.351,0.808,81,53,WALK
808,185821,152728,-0.051,-0.331,0.952,81,53,WALK
809,185709,152220,-0.026,-0.324,1.024,81,53,WALK
810,185727,152537,-0.027,-0.327,1.065,81,53,WALK
811,185730,152683,-0.029,-0.329,1.099,81,53,WALK
812,185811,153053,-0.026,-0.32,1.101,81,53,WALK
813,185787,153529,-0.038,-0.306,1.072,81,53,WALK
814,184839,148874,-0.074,-0.292,1.009,82,53,WALK
815,182961,143195,-0.138,-0.261,0.973,82,53,WALK
816,181995,144827,-0.146,-0.255,1.044,82,53,WALK
817,181322,145893,-0.06,-0.305,1.114,82,53,WALK
818,181516,146178,0.0,-0.287,1.229,82,53,WALK
819,182047,146082,-0.084,-0.153,1.446,82,53,WALK
820,182048,150643,-0.232,-0.004,1.582,82,53,WALK
821,181461,153517,-0.215,0.127,1.569,82,53,WALK
822,181040,154784,-0.062,0.232,1.455,82,53,WALK
823,180995,155835,0.049,0.27,1.304,82,53,WALK
824,180647,156294,0.08,0.259,1.103,82,53,WALK
825,180184,156287,0.083,0.184,0.878,82,53,WALK
826,180036,155809,0.102,0.04,0.703,82,53,WALK
827,180410,154671,0.063,-0.133,0.578,82,53,WALK
828,180122,154450,0.018,-0.275,0.525,82,53,WALK
829,179895,152962,0.056,-0.369,0.501,83,54,WALK
830,179556,150794,0.162,-0.492,0.441,83,54,WALK
831,179884,149711,0.263,-0.617,0.352,83,54,WALK
832,179970,149272,0.322,-0.696,0.241,83,54,WALK
833,179924,151151,0.372,-0.738,0.13,83,54,WALK
834,179526,152152,0.385,-0.759,-0.002,83,54,WALK
835,178905,152085,0.383,-0.777,-0.156,83,54,WALK
836,178725,152871,0.378,-0.805,-0.304,83,54,WALK
837,179130,153050,0.337,-0.833,-0.399,83,54,WALK
838,179749,153268,0.257,-0.821,-0.422,83,54,WALK
839,180309,153264,0.172,-0.738,-0.412,78,54,OTHER
840,180601,151739,0.092,-0.576,-0.343,78,54,OTHER
841,180795,149954,0.011,-0.385,-0.172,78,54,OTHER
842,180957,148118,-0.031,-0.199,0.106,78,54,OTHER
843,180683,146710,0.01,-0.022,0.444,78,54,OTHER
844,180320,148597,0.069,0.1,0.78,78,54,OTHER
845,180041,151451,0.076,0.172,1.059,78,54,OTHER
846,179952,153081,0.069,0.233,1.269,78,54,OTHER
847,179691,154103,0.059,0.293,1.4,78,54,OTHER
848,179379,154894,0.02,0.31,1.462,78,54,OTHER
849,178935,156423,-0.033,0.261,1.501,78,54,OTHER
850,178383,157959,-0.09,0.22,1.606,78,54,OTHER
851,178166,159272,-0.135,0.193,1.798,78,54,OTHER
852,178085,160331,-0.138,0.16,1.928,78,54,OTHER
853,178077,160762,-0.136,0.155,1.94,78,54,OTHER
854,177958,161093,-0.171,0.182,1.875,78,54,OTHER
855,177749,161757,-0.196,0.216,1.777,78,54,OTHER
856,177645,162620,-0.168,0.236,1.674,78,54,OTHER
857,177619,163082,-0.12,0.243,1.557,78,54,OTHER
858,177552,163305,-0.078,0.235,1.405,78,54,OTHER
859,177670,163402,-0.047,0.201,1.224,78,50,OTHER
860,177720,163205,-0.035,0.145,1.012,78,50,OTHER
861,177840,162402,-0.046,0.064,0.778,78,50,OTHER
862,178109,160932,-0.061,-0.054,0.544,78,50,OTHER
863,178593,157034,-0.055,-0.18,0.286,78,50,OTHER
864,178856,155360,-0.022,-0.295,0.006,78,50,OTHER
865,179089,157362,0.041,-0.417,-0.274,78,50,OTHER
866,179186,157561,0.182,-0.535,-0.529,78,50,OTHER
867,179279,157063,0.4,-0.631,-0.705,78,50,OTHER
868,179364,156295,0.608,-0.701,-0.777,78,50,OTHER
869,179417,155219,0.722,-0.745,-0.751,78,50,OTHER
870,179368,154473,0.715,-0.751,-0.643,78,50,OTHER
871,179356,154493,0.494,-0.711,-0.384,78,50,OTHER
872,179571,154931,0.168,-0.527,-0.13,78,50,OTHER
873,179535,153242,0.168,-0.527,-0.13,78,50,OTHER
874,179252,150667,0.032,-0.387,0.011,78,52,OTHER
875,178720,149176,-0.046,-0.233,0.193,78,52,OTHER
876,178192,147669,-0.037,-0.07,0.438,78,52,OTHER
877,177795,152140,0.021,0.046,0.697,78,52,OTHER
878,177711,156883,0.058,0.094,0.921,78,52,OTHER
879,177680,159553,0.017,0.096,1.1,78,52,OTHER
880,177576,161528,-0.034,0.133,1.244,78,52,OTHER
881,177664,162331,-0.031,0.201,1.355,78,52,OTHER
882,177588,163217,-0.018,0.24,1.459,78,52,OTHER
883,177803,164025,-0.045,0.251,1.541,78,52,OTHER
884,177861,164450,-0.15,0.216,1.56,78,52,OTHER
885,178151,164716,-0.271,0.18,1.53,78,52,OTHER
886,178630,164860,-0.357,0.165,1.458,78,52,OTHER
887,178930,164710,-0.412,0.147,1.407,78,52,OTHER
888,178964,164553,-0.445,0.15,1.443,79,52,OTHER
889,178815,164596,-0.436,0.176,1.529,79,52,OTHER
890,178558,164893,-0.38,0.201,1.584,79,52,OTHER
891,178229,165202,-0.329,0.196,1.562,79,52,OTHER
892,178043,165282,-0.308,0.168,1.517,79,52,OTHER
893,177945,165324,-0.288,0.147,1.458,79,52,OTHER
894,177743,165435,-0.275,0.12,1.389,79,52,OTHER
895,177679,165688,-0.26,0.094,1.277,79,52,OTHER
896,177798,165865,-0.238,0.06,1.095,79,52,OTHER
897,177944,165941,-0.223,0.0,0.871,79,52,OTHER
898,178040,165566,-0.198,-0.093,0.631,79,52,OTHER
899,178034,164561,-0.155,-0.214,0.408,79,52,OTHER
900,178067,163753,-0.094,-0.332,0.192,79,52,OTHER
901,178509,161331,-0.031,-0.448,-0.019,79,52,OTHER
902,178886,156720,0.062,-0.564,-0.21,79,52,OTHER
903,179272,158639,0.205,-0.652,-0.404,79,52,OTHER
904,179240,158528,0.381,-0.707,-0.565,79,51,OTHER
905,179107,157512,0.58,-0.748,-0.635,79,51,OTHER
906,178930,157148,0.715,-0.77,-0.635,79,51,OTHER
907,178612,156101,0.732,-0.761,-0.584,79,51,OTHER
908,178323,155052,0.655,-0.73,-0.488,79,51,OTHER
909,178227,155796,0.544,-0.686,-0.393,79,51,OTHER
910,177998,156450,0.419,-0.631,-0.323,79,51,OTHER
911,177002,153409,0.253,-0.547,-0.199,79,51,OTHER
912,176624,150483,0.105,-0.421,0.031,79,51,OTHER
913,176591,149395,0.016,-0.283,0.281,79,51,OTHER
914,176520,151699,-0.005,-0.155,0.538,79,51,OTHER
915,176356,158802,-0.008,-0.071,0.773,79,51,OTHER
916,175879,160948,-0.108,-0.066,0.898,79,51,OTHER
917,175753,162207,-0.26,-0.061,1.02,79,51,OTHER
918,176394,164398,-0.309,0.0,1.123,79,51,OTHER
919,176409,165762,-0.268,0.066,1.192,79,51,OTHER
920,176683,167479,-0.208,0.112,1.307,79,51,OTHER
921,176470,168101,-0.242,0.124,1.368,79,51,OTHER
922,176445,168184,-0.329,0.101,1.406,79,51,OTHER
923,176200,168352,-0.402,0.092,1.495,79,51,OTHER
924,175937,168873,-0.485,0.106,1.637,79,51,OTHER
925,175725,169779,-0.516,0.132,1.795,79,51,OTHER
926,175407,170968,-0.506,0.176,1.876,79,51,OTHER
927,175160,171667,-0.468,0.211,1.866,79,51,OTHER
928,175104,172152,-0.427,0.225,1.783,79,51,OTHER
929,175113,172548,-0.39,0.224,1.64,79,51,OTHER
930,175183,172823,-0.348,0.204,1.471,79,51,OTHER
931,175295,173113,-0.298,0.18,1.279,79,51,OTHER
932,175510,173372,-0.238,0.136,1.055,79,51,OTHER
933,175713,173253,-0.185,0.054,0.814,79,51,OTHER
934,175912,172794,-0.143,-0.047,0.563,79,51,OTHER
935,176315,171746,-0.092,-0.16,0.301,79,51,OTHER
936,176911,169368,-0.034,-0.282,0.04,80,51,OTHER
937,177480,166567,0.033,-0.396,-0.202,80,51,OTHER
938,177872,160449,0.152,-0.513,-0.416,80,51,OTHER
939,177660,158490,0.352,-0.621,-0.568,80,51,OTHER
940,177464,158218,0.587,-0.721,-0.638,80,51,OTHER
941,177335,157674,0.75,-0.778,-0.634,80,51,OTHER
942,177258,156667,0.78,-0.759,-0.564,80,51,OTHER
943,177154,155731,0.716,-0.724,-0.452,80,51,OTHER
944,177171,155737,0.613,-0.689,-0.339,80,51,OTHER
945,177272,155785,0.5,-0.638,-0.242,80,51,OTHER
946,177425,156058,0.384,-0.576,-0.172,80,51,OTHER
947,177611,154888,0.236,-0.503,-0.123,82,2,WALK
948,178071,152690,0.068,-0.397,0.004,82,2,WALK
949,178496,151644,-0.043,-0.219,0.213,83,2,WALK
950,178956,151979,-0.065,-0.034,0.45,83,2,WALK
951,178654,150848,-0.104,0.065,0.645,83,2,WALK
952,178891,154642,-0.309,0.067,0.846,83,2,WALK
953,179666,156956,-0.507,0.053,1.087,83,2,WALK
954,179552,158765,-0.585,0.108,1.291,83,2,WALK
955,179587,164996,-0.603,0.165,1.502,83,2,WALK
956,179503,168360,-0.62,0.16,1.657,83,2,WALK
957,179292,169337,-0.626,0.131,1.647,83,2,WALK
958,179008,170091,-0.571,0.081,1.555,83,2,WALK
959,178706,171010,-0.531,0.049,1.504,83,2,WALK
960,178283,171626,-0.508,0.067,1.492,83,2,WALK
961,178131,172347,-0.483,0.106,1.554,83,2,WALK
962,177860,173154,-0.487,0.159,1.651,83,2,WALK
963,177773,173687,-0.522,0.177,1.677,83,2,WALK
964,177737,174089,-0.525,0.168,1.633,84,48,WALK
965,177697,174577,-0.472,0.163,1.542,84,48,WALK
966,177675,175113,-0.397,0.14,1.406,84,48,WALK
967,177964,175650,-0.322,0.104,1.208,84,48,WALK
968,178406,175891,-0.241,0.066,0.957,84,48,WALK
969,178672,175770,-0.177,0.012,0.689,84,48,WALK
970,178661,175425,-0.118,-0.051,0.445,84,48,WALK
971,178774,174251,-0.06,-0.154,0.208,84,48,WALK
972,179110,171283,0.009,-0.287,-0.037,84,48,WALK
973,179399,167589,0.138,-0.419,-0.256,84,48,WALK
974,179486,161578,0.351,-0.546,-0.411,84,48,WALK
975,179369,158992,0.591,-0.642,-0.477,84,48,WALK
976,179385,159125,0.818,-0.697,-0.489,84,48,WALK
977,179349,158630,0.95,-0.715,-0.483,84,48,WALK
978,179265,157680,0.919,-0.695,-0.426,84,48,WALK
979,179122,157149,0.806,-0.682,-0.334,85,48,WALK
980,179162,157129,0.678,-0.688,-0.252,85,48,WALK
981,179449,158192,0.539,-0.694,-0.19,85,48,WALK
982,179736,157958,0.375,-0.671,-0.166,85,48,WALK
983,179652,154831,0.157,-0.606,-0.081,85,48,WALK
984,179769,153192,-0.089,-0.323,0.316,85,48,WALK
985,179796,152323,-0.064,-0.2,0.541,85,48,WALK
986,179529,153846,-0.031,-0.115,0.726,85,48,WALK
987,179425,158366,-0.079,-0.069,0.834,85,48,WALK
988,179296,160240,-0.199,-0.043,0.925,85,48,WALK
989,179427,164396,-0.258,0.006,1.041,85,48,WALK
990,179514,167705,-0.24,0.097,1.174,85,48,WALK
991,179381,169788,-0.236,0.151,1.33,85,48,WALK
992,179344,172133,-0.255,0.158,1.457,85,48,WALK
993,179237,173646,-0.296,0.145,1.498,85,48,WALK
994,179230,174366,-0.314,0.107,1.46,85,49,WALK
995,179273,174836,-0.318,0.098,1.385,85,49,WALK
996,179136,175204,-0.314,0.111,1.288,85,49,WALK
997,179002,175535,-0.309,0.103,1.198,85,49,WALK
998,178963,175769,-0.316,0.081,1.12,85,49,WALK
999,179167,176059,-0.318,0.059,1.022,85,49,WALK
1000,179524,176371,-0.332,0.052,0.943,85,49,WALK
1001,179716,176646,-0.374,0.082,0.895,85,49,WALK
1002,179637,177143,-0.428,0.133,0.863,85,49,WALK
1003,179483,177847,-0.444,0.169,0.831,85,49,WALK
1004,179247,178522,-0.44,0.154,0.784,85,49,WALK
1005,179246,178554,-0.478,0.062,0.761,85,49,WALK
1006,179167,178150,-0.516,-0.053,0.74,85,49,WALK
1007,179556,177313,-0.544,-0.182,0.695,85,49,WALK
1008,180681,175366,-0.528,-0.297,0.637,85,49,WALK
1009,181733,171586,-0.511,-0.406,0.602,86,50,WALK
1010,182672,166355,-0.511,-0.504,0.598,86,50,WALK
1011,183579,162331,-0.513,-0.581,0.575,86,50,WALK
1012,184489,163950,-0.559,-0.644,0.53,86,50,WALK
1013,185031,164454,-0.595,-0.655,0.499,86,50,WALK
1014,185707,166468,-0.624,-0.633,0.461,86,50,WALK
1015,186232,168655,-0.687,-0.579,0.372,86,50,WALK
1016,186698,170376,-0.786,-0.498,0.269,86,50,WALK
1017,187087,171941,-0.89,-0.412,0.162,86,50,WALK
1018,187624,174129,-0.965,-0.32,0.042,86,50,WALK
1019,187417,175331,-1.027,-0.229,-0.076,86,50,WALK
1020,187384,175613,-1.046,-0.141,-0.183,86,50,WALK
1021,187541,175014,-1.031,-0.063,-0.256,86,50,WALK
1022,187721,174253,-1.015,0.0,-0.31,86,50,WALK
1023,187944,172641,-1.017,0.065,-0.372,86,50,WALK
1024,187806,167402,-1.038,0.145,-0.437,87,50,WALK
1025,187340,163051,-1.025,0.216,-0.46,87,50,WALK
1026,186457,159336,-0.994,0.246,-0.439,87,50,WALK
1027,185070,155970,-0.956,0.245,-0.411,87,50,WALK
1028,183082,154199,-0.923,0.24,-0.386,87,50,WALK
1029,181596,161805,-0.915,0.247,-0.379,87,50,WALK
1030,181041,165090,-0.921,0.267,-0.381,87,50,WALK
1031,180940,166278,-0.922,0.287,-0.358,87,50,WALK
1032,180912,166665,-0.916,0.297,-0.32,87,50,WALK
1033,180884,166903,-0.91,0.301,-0.299,87,50,WALK
1034,180807,167003,-0.908,0.307,-0.296,87,50,WALK
1035,180658,166840,-0.907,0.313,-0.299,87,50,WALK
1036,180636,166783,-0.908,0.32,-0.296,87,50,WALK
1037,180684,166887,-0.91,0.325,-0.291,87,50,WALK
1038,180750,167079,-0.906,0.326,-0.282,87,50,WALK
1039,180805,167192,-0.904,0.327,-0.274,88,7,WALK
1040,180850,167354,-0.903,0.324,-0.27,88,7,WALK
1041,180851,167860,-0.902,0.321,-0.266,88,7,WALK
1042,180841,168100,-0.904,0.319,-0.271,88,7,WALK
1043,180839,168344,-0.905,0.319,-0.275,88,7,WALK
1044,180879,168562,-0.906,0.32,-0.273,88,7,WALK
1045,181026,168654,-0.906,0.32,-0.274,88,7,WALK
1046,181179,168664,-0.905,0.319,-0.276,88,7,WALK
1047,181348,168709,-0.904,0.317,-0.276,88,7,WALK
1048,181482,168705,-0.903,0.316,-0.278,88,7,WALK
1049,181568,168779,-0.903,0.316,-0.277,88,7,WALK
1050,181582,168780,-0.903,0.316,-0.279,88,7,WALK
1051,181580,168660,-0.903,0.317,-0.286,88,7,WALK
1052,181579,168440,-0.903,0.317,-0.289,88,7,WALK
1053,181585,168219,-0.903,0.316,-0.288,88,7,WALK
1054,181570,168111,-0.903,0.316,-0.285,89,8,WALK
1055,181510,168106,-0.903,0.315,-0.282,89,8,WALK
1056,181436,168103,-0.902,0.315,-0.283,89,8,WALK
1057,181376,168021,-0.902,0.315,-0.287,89,8,WALK
1058,181363,167988,-0.902,0.316,-0.289,89,8,WALK
1059,181369,167922,-0.902,0.318,-0.29,89,8,WALK
1060,181393,167818,-0.902,0.32,-0.29,89,8,WALK
1061,181447,167790,-0.902,0.32,-0.287,89,8,WALK
1062,181467,167821,-0.902,0.319,-0.286,89,8,WALK
1063,181470,167787,-0.902,0.319,-0.288,89,8,WALK
1064,181495,167714,-0.901,0.319,-0.29,89,8,WALK
1065,181475,167567,-0.902,0.32,-0.291,89,8,WALK
1066,181395,167422,-0.902,0.32,-0.29,89,8,WALK
1067,181277,167272,-0.902,0.319,-0.29,89,8,WALK
1068,181158,167111,-0.902,0.321,-0.291,89,8,WALK
1069,181065,166958,-0.902,0.323,-0.291,89,8,WALK
1070,181000,166812,-0.901,0.323,-0.292,89,8,WALK
1071,180950,166687,-0.902,0.322,-0.292,83,52,OTHER
1072,180918,166619,-0.902,0.322,-0.29,83,52,OTHER
1073,180900,166533,-0.902,0.322,-0.289,83,52,OTHER
1074,180869,166421,-0.902,0.32,-0.291,83,52,OTHER
1075,180867,166306,-0.902,0.32,-0.29,83,52,OTHER
1076,180895,166133,-0.902,0.32,-0.29,83,52,OTHER
1077,180945,166075,-0.903,0.319,-0.289,84,52,OTHER
1078,180982,166014,-0.903,0.318,-0.286,84,52,OTHER
1079,181031,165982,-0.903,0.318,-0.285,84,52,OTHER
1080,181013,165877,-0.902,0.317,-0.285,84,52,OTHER
1081,180906,165674,-0.903,0.317,-0.285,84,52,OTHER
1082,180760,165465,-0.903,0.316,-0.284,84,52,OTHER
1083,180607,165217,-0.903,0.316,-0.284,84,52,OTHER
1084,180457,165041,-0.903,0.316,-0.283,84,52,OTHER
1085,180345,164875,-0.903,0.317,-0.284,84,52,OTHER
1086,180280,164770,-0.902,0.317,-0.284,84,52,OTHER
1087,180200,164635,-0.902,0.317,-0.284,84,52,OTHER
1088,180148,164524,-0.903,0.316,-0.284,84,52,OTHER
1089,180087,164437,-0.903,0.316,-0.285,84,52,OTHER
1090,180043,164323,-0.903,0.317,-0.285,84,52,OTHER
1091,180033,164273,-0.903,0.318,-0.284,84,52,OTHER
1092,180028,164225,-0.903,0.317,-0.285,84,52,OTHER
1093,180033,164186,-0.903,0.316,-0.285,84,52,OTHER
1094,180037,164206,-0.903,0.316,-0.284,84,52,OTHER
1095,179981,164142,-0.903,0.317,-0.284,84,52,OTHER
1096,179804,163928,-0.903,0.317,-0.285,84,52,OTHER
1097,179583,163688,-0.903,0.316,-0.284,84,52,OTHER
1098,179351,163437,-0.903,0.316,-0.284,84,52,OTHER
1099,179102,163211,-0.903,0.317,-0.284,84,53,OTHER
1100,178945,163053,-0.903,0.317,-0.282,84,53,OTHER
1101,178820,162954,-0.903,0.317,-0.282,84,53,OTHER
1102,178696,162884,-0.903,0.316,-0.282,84,53,OTHER
1103,178573,162812,-0.903,0.316,-0.283,84,53,OTHER
1104,178456,162734,-0.903,0.317,-0.283,84,53,OTHER
1105,178365,162667,-0.903,0.318,-0.283,84,53,OTHER
1106,178309,162598,-0.903,0.317,-0.283,84,53,OTHER
1107,178263,162592,-0.903,0.317,-0.282,84,53,OTHER
