Sample Count,Green1 Count,Green2 Count,Acceleration X (g),Acceleration Y (g),Acceleration Z (g),Heart Rate (bpm),HR Confidence (%),Activity
1108,178223,162571,-0.903,0.316,-0.283,84,53,OTHER
1109,178193,162539,-0.903,0.316,-0.283,84,53,OTHER
1110,178149,162482,-0.903,0.316,-0.282,84,53,OTHER
1111,177969,162292,-0.904,0.316,-0.281,84,53,OTHER
1112,177697,162073,-0.904,0.315,-0.281,85,53,OTHER
1113,177395,161844,-0.904,0.316,-0.281,85,53,OTHER
1114,177109,161633,-0.903,0.317,-0.28,85,53,OTHER
1115,176872,161496,-0.903,0.317,-0.281,85,53,OTHER
1116,176708,161417,-0.903,0.317,-0.281,85,53,OTHER
1117,176569,161293,-0.903,0.315,-0.281,85,53,REST
1118,176438,161203,-0.904,0.314,-0.281,85,53,REST
1119,176294,161112,-0.904,0.315,-0.28,85,53,REST
1120,176182,161058,-0.903,0.317,-0.28,85,53,REST
1121,176083,161004,-0.904,0.316,-0.28,85,53,REST
1122,176005,160983,-0.904,0.315,-0.28,85,53,REST
1123,175955,160986,-0.903,0.315,-0.281,85,53,REST
1124,175921,160978,-0.903,0.316,-0.282,85,53,REST
1125,175919,160955,-0.903,0.317,-0.281,85,53,REST
1126,175889,160918,-0.903,0.317,-0.279,85,53,REST
1127,175701,160715,-0.904,0.315,-0.279,85,53,REST
1128,175411,160524,-0.905,0.315,-0.278,85,53,REST
1129,175099,160342,-0.904,0.315,-0.277,85,53,REST
1130,174830,160180,-0.903,0.316,-0.276,85,53,REST
1131,174612,160047,-0.903,0.316,-0.276,85,53,REST
1132,174460,159969,-0.903,0.316,-0.276,85,53,REST
1133,174334,159938,-0.903,0.315,-0.276,85,53,REST
1134,174198,159906,-0.904,0.314,-0.277,85,53,REST
1135,174077,159864,-0.904,0.315,-0.278,85,53,REST
1136,173996,159822,-0.904,0.316,-0.277,85,53,REST
1137,173926,159818,-0.903,0.316,-0.276,85,53,REST
1138,173893,159832,-0.904,0.315,-0.278,85,53,REST
1139,173885,159880,-0.904,0.314,-0.278,85,53,REST
1140,173879,159916,-0.904,0.314,-0.277,85,53,REST
1141,173893,159964,-0.904,0.315,-0.277,85,53,REST
1142,173907,160001,-0.904,0.315,-0.277,85,53,REST
1143,173816,159996,-0.904,0.314,-0.275,85,53,REST
1144,173561,159901,-0.905,0.314,-0.276,85,52,REST
1145,173233,159812,-0.905,0.314,-0.276,85,52,REST
1146,172962,159745,-0.904,0.315,-0.276,85,52,REST
1147,172719,159730,-0.903,0.316,-0.277,85,52,REST
1148,172510,159728,-0.903,0.316,-0.278,85,52,REST
1149,172379,159749,-0.903,0.316,-0.279,86,52,REST
1150,172251,159753,-0.904,0.315,-0.278,86,52,REST
1151,172128,159840,-0.905,0.316,-0.276,86,52,REST
1152,171956,159976,-0.904,0.317,-0.276,86,52,REST
1153,171803,160102,-0.904,0.317,-0.278,86,52,REST
1154,171729,160215,-0.904,0.317,-0.281,86,52,REST
1155,171673,160361,-0.903,0.316,-0.281,86,52,REST
1156,171634,160415,-0.903,0.316,-0.28,86,52,REST
1157,171614,160528,-0.903,0.317,-0.28,86,52,REST
1158,171593,160601,-0.903,0.317,-0.281,86,52,REST
1159,171505,160664,-0.903,0.318,-0.281,86,52,REST
1160,171299,160618,-0.904,0.318,-0.28,86,52,REST
1161,170987,160583,-0.904,0.317,-0.279,86,52,REST
1162,170668,160540,-0.903,0.317,-0.28,86,52,REST
1163,170393,160517,-0.903,0.318,-0.281,86,52,REST
1164,170162,160518,-0.902,0.318,-0.282,86,52,REST
1165,170004,160525,-0.903,0.318,-0.283,86,52,REST
1166,169870,160509,-0.903,0.318,-0.283,86,52,REST
1167,169720,160504,-0.903,0.318,-0.283,86,52,REST
1168,169618,160526,-0.903,0.319,-0.282,86,52,REST
1169,169504,160538,-0.902,0.32,-0.283,86,52,REST
1170,169454,160537,-0.902,0.32,-0.285,86,52,REST
1171,169415,160528,-0.902,0.319,-0.286,86,52,REST
1172,169409,160548,-0.902,0.318,-0.285,86,52,REST
1173,169422,160579,-0.902,0.319,-0.283,86,52,REST
1174,169459,160568,-0.902,0.321,-0.284,86,52,REST
1175,169467,160597,-0.902,0.321,-0.283,86,52,REST
1176,169334,160518,-0.903,0.319,-0.283,86,52,REST
1177,169096,160395,-0.903,0.318,-0.282,86,52,REST
1178,168849,160245,-0.903,0.318,-0.282,86,52,REST
1179,168667,160121,-0.902,0.319,-0.281,86,52,REST
1180,168534,160071,-0.902,0.32,-0.28,86,52,REST
1181,168474,160079,-0.902,0.319,-0.28,86,52,REST
1182,168449,160037,-0.903,0.319,-0.279,86,52,REST
1183,168426,160056,-0.903,0.318,-0.277,86,52,REST
1184,168400,160090,-0.903,0.317,-0.277,86,52,REST
1185,168395,160116,-0.903,0.319,-0.277,86,52,REST
1186,168421,160180,-0.904,0.319,-0.277,86,82,REST
1187,168448,160237,-0.904,0.317,-0.277,87,83,REST
1188,168515,160313,-0.904,0.317,-0.277,87,84,REST
1189,168600,160383,-0.904,0.317,-0.276,87,85,REST
1190,168677,160429,-0.903,0.318,-0.276,87,85,REST
1191,168735,160458,-0.903,0.318,-0.276,87,86,REST
1192,168652,160404,-0.904,0.317,-0.275,87,87,REST
1193,168439,160271,-0.905,0.316,-0.276,87,87,REST
1194,168216,160234,-0.905,0.316,-0.275,87,88,REST
1195,168026,160164,-0.904,0.317,-0.274,87,89,REST
1196,167880,160145,-0.903,0.318,-0.274,87,89,REST
1197,167806,160215,-0.903,0.317,-0.275,87,90,REST
1198,167754,160288,-0.903,0.315,-0.275,87,90,REST
1199,167683,160316,-0.904,0.315,-0.276,87,91,REST
1200,167638,160356,-0.904,0.315,-0.277,87,91,REST
1201,167619,160379,-0.904,0.317,-0.277,87,91,REST
1202,167625,160439,-0.904,0.318,-0.276,87,92,REST
1203,167661,160526,-0.904,0.317,-0.275,87,92,REST
1204,167704,160591,-0.903,0.315,-0.276,87,93,REST
1205,167778,160670,-0.903,0.315,-0.275,87,93,REST
1206,167863,160738,-0.903,0.315,-0.275,87,93,REST
1207,167945,160815,-0.903,0.316,-0.275,87,94,REST
1208,167929,160807,-0.904,0.316,-0.276,87,94,REST
1209,167764,160725,-0.904,0.315,-0.276,87,94,REST
1210,167547,160664,-0.905,0.315,-0.275,87,94,REST
1211,167350,160598,-0.904,0.316,-0.275,87,95,REST
1212,167193,160562,-0.903,0.316,-0.275,87,95,REST
1213,167092,160546,-0.903,0.315,-0.276,87,95,REST
1214,167017,160559,-0.904,0.316,-0.275,87,95,REST
1215,167025,160571,-0.905,0.316,-0.275,87,96,REST
1216,166978,160603,-0.905,0.315,-0.275,87,96,REST
1217,167001,160654,-0.904,0.315,-0.275,87,96,REST
1218,167019,160699,-0.904,0.315,-0.275,87,96,REST
1219,167058,160740,-0.904,0.315,-0.275,87,96,REST
1220,167097,160825,-0.904,0.315,-0.274,87,96,REST
1221,167163,160928,-0.904,0.315,-0.274,87,97,REST
1222,167238,161026,-0.904,0.315,-0.275,87,97,REST
1223,167331,161107,-0.904,0.315,-0.277,88,97,REST
1224,167430,161155,-0.904,0.315,-0.276,88,97,REST
1225,167412,161157,-0.904,0.315,-0.274,88,97,REST
1226,167257,161095,-0.905,0.314,-0.274,88,97,REST
1227,167070,161069,-0.905,0.315,-0.274,88,97,REST
1228,166861,161006,-0.904,0.316,-0.274,88,97,REST
1229,166740,160986,-0.903,0.316,-0.274,88,98,REST
1230,166671,160987,-0.903,0.316,-0.275,88,98,REST
1231,166652,161008,-0.904,0.316,-0.274,88,98,REST
1232,166625,161042,-0.904,0.316,-0.274,88,98,REST
1233,166603,161073,-0.904,0.317,-0.274,88,98,REST
1234,166609,161122,-0.904,0.318,-0.273,88,98,REST
1235,166637,161165,-0.904,0.318,-0.273,85,98,REST
1236,166682,161246,-0.904,0.317,-0.273,85,98,REST
1237,166742,161324,-0.904,0.316,-0.273,85,98,REST
1238,166820,161413,-0.904,0.317,-0.272,85,98,REST
1239,166915,161516,-0.904,0.317,-0.272,85,98,REST
1240,167004,161563,-0.903,0.317,-0.273,85,99,REST
1241,167112,161608,-0.904,0.317,-0.273,85,99,REST
1242,167189,161652,-0.904,0.317,-0.272,85,99,REST
1243,167156,161621,-0.905,0.316,-0.272,85,99,REST
1244,166985,161495,-0.905,0.316,-0.273,85,99,REST
1245,166818,161443,-0.904,0.316,-0.273,85,99,REST
1246,166692,161409,-0.904,0.317,-0.273,85,99,REST
1247,166599,161344,-0.903,0.316,-0.274,85,99,REST
1248,166574,161337,-0.903,0.316,-0.273,85,99,REST
1249,166591,161393,-0.904,0.316,-0.273,86,99,REST
1250,166591,161398,-0.904,0.316,-0.274,86,99,REST
1251,166612,161443,-0.904,0.316,-0.274,86,99,REST
1252,166631,161449,-0.904,0.317,-0.274,86,99,REST
1253,166698,161479,-0.904,0.317,-0.273,86,99,REST
1254,166779,161532,-0.904,0.316,-0.273,86,99,REST
1255,166885,161633,-0.904,0.317,-0.273,86,99,REST
1256,166992,161745,-0.904,0.317,-0.273,86,99,REST
1257,167110,161840,-0.904,0.318,-0.273,86,99,REST
1258,167193,161876,-0.903,0.318,-0.272,86,99,REST
1259,167341,161928,-0.903,0.318,-0.271,86,99,REST
1260,167486,162012,-0.904,0.317,-0.27,86,99,REST
1261,167523,162047,-0.904,0.317,-0.27,86,99,REST
1262,167391,161983,-0.905,0.317,-0.271,86,99,REST
1263,167258,161905,-0.905,0.317,-0.272,86,99,REST
1264,167138,161836,-0.904,0.318,-0.27,86,99,REST
1265,167067,161827,-0.903,0.318,-0.27,86,99,REST
1266,167024,161828,-0.904,0.317,-0.27,86,99,REST
1267,167032,161872,-0.904,0.316,-0.27,86,99,REST
1268,167038,161911,-0.905,0.316,-0.271,86,99,REST
1269,167060,161967,-0.905,0.316,-0.271,86,99,REST
1270,167087,162013,-0.904,0.317,-0.271,86,99,REST
1271,167127,162088,-0.905,0.318,-0.27,86,99,REST
1272,167194,162184,-0.905,0.317,-0.27,86,99,REST
1273,167273,162289,-0.905,0.317,-0.27,86,99,REST
1274,167354,162407,-0.905,0.317,-0.271,86,99,REST
1275,167424,162529,-0.904,0.317,-0.27,86,99,REST
1276,167499,162650,-0.904,0.318,-0.271,86,99,REST
1277,167571,162747,-0.904,0.318,-0.271,86,99,REST
1278,167663,162820,-0.904,0.319,-0.273,86,99,REST
1279,167738,162891,-0.903,0.318,-0.273,86,99,REST
1280,167677,162907,-0.904,0.317,-0.272,86,99,REST
1281,167511,162852,-0.904,0.317,-0.273,86,99,REST
1282,167343,162774,-0.904,0.317,-0.275,86,99,REST
1283,167212,162719,-0.903,0.318,-0.275,86,99,REST
1284,167130,162701,-0.903,0.319,-0.275,86,99,REST
1285,167079,162712,-0.903,0.319,-0.276,86,99,REST
1286,167065,162725,-0.903,0.318,-0.275,86,99,REST
1287,167055,162753,-0.904,0.317,-0.276,86,99,REST
1288,167050,162789,-0.904,0.317,-0.278,86,99,REST
1289,167049,162813,-0.903,0.317,-0.278,86,99,REST
1290,167087,162873,-0.903,0.317,-0.277,86,99,REST
1291,167135,162944,-0.903,0.317,-0.278,86,99,REST
1292,167201,163029,-0.903,0.316,-0.279,86,99,REST
1293,167285,163121,-0.903,0.317,-0.279,86,99,REST
1294,167350,163195,-0.903,0.318,-0.279,86,99,REST
1295,167444,163237,-0.903,0.318,-0.279,86,99,REST
1296,167543,163232,-0.903,0.318,-0.28,86,99,REST
1297,167641,163249,-0.903,0.317,-0.28,86,99,REST
1298,167672,163234,-0.904,0.317,-0.278,87,99,REST
1299,167552,163133,-0.904,0.318,-0.277,87,99,REST
1300,167459,163006,-0.904,0.318,-0.277,87,99,REST
1301,167384,162906,-0.903,0.317,-0.277,87,99,REST
1302,167335,162853,-0.903,0.317,-0.275,87,99,REST
1303,167351,162831,-0.903,0.318,-0.275,87,99,REST
1304,167413,162831,-0.903,0.318,-0.274,87,99,REST
1305,167468,162841,-0.904,0.318,-0.273,87,99,REST
1306,167498,162862,-0.904,0.318,-0.272,87,99,REST
1307,167558,162877,-0.904,0.318,-0.272,87,99,REST
1308,167635,162905,-0.904,0.319,-0.272,87,99,REST
1309,167727,162940,-0.904,0.318,-0.273,87,99,REST
1310,167848,162986,-0.904,0.317,-0.273,87,99,REST
1311,167958,163046,-0.904,0.317,-0.272,87,99,REST
1312,168097,163116,-0.904,0.317,-0.272,87,99,REST
1313,168214,163159,-0.904,0.316,-0.271,87,99,REST
1314,168353,163185,-0.904,0.316,-0.272,87,99,REST
1315,168475,163202,-0.904,0.317,-0.272,87,99,REST
1316,168515,163204,-0.904,0.316,-0.271,87,99,REST
1317,168440,163105,-0.905,0.316,-0.27,87,99,REST
1318,168292,163003,-0.905,0.315,-0.27,87,99,REST
1319,168237,162897,-0.905,0.315,-0.271,87,99,REST
1320,168193,162818,-0.904,0.316,-0.272,87,99,REST
1321,168188,162764,-0.904,0.316,-0.273,87,99,REST
1322,168206,162751,-0.904,0.316,-0.271,87,99,REST
1323,168252,162753,-0.905,0.316,-0.27,87,99,REST
1324,168322,162771,-0.905,0.316,-0.27,87,99,REST
1325,168360,162788,-0.904,0.317,-0.27,87,99,REST
1326,168425,162798,-0.905,0.316,-0.27,87,99,REST
1327,168508,162841,-0.905,0.316,-0.27,87,99,REST
1328,168611,162886,-0.905,0.317,-0.27,87,99,REST
1329,168724,162930,-0.905,0.317,-0.27,87,99,REST
1330,168828,162988,-0.904,0.317,-0.269,87,99,REST
1331,168940,163031,-0.904,0.317,-0.27,87,99,REST
1332,169068,163047,-0.904,0.317,-0.27,87,99,REST
1333,169192,163068,-0.904,0.316,-0.269,87,99,REST
1334,169251,163062,-0.905,0.316,-0.269,87,99,REST
1335,169144,162938,-0.905,0.316,-0.27,87,99,REST
1336,169010,162788,-0.905,0.316,-0.269,87,99,REST
1337,168918,162647,-0.904,0.317,-0.269,87,99,REST
1338,168828,162495,-0.904,0.317,-0.269,87,99,REST
1339,168785,162432,-0.904,0.317,-0.27,87,99,REST
1340,168788,162376,-0.904,0.317,-0.268,87,99,REST
1341,168771,162342,-0.904,0.317,-0.269,87,99,REST
1342,168808,162311,-0.904,0.317,-0.269,87,99,REST
1343,168785,162274,-0.904,0.317,-0.268,87,99,REST
1344,168862,162265,-0.904,0.318,-0.268,87,99,REST
1345,168889,162260,-0.905,0.318,-0.269,87,99,REST
1346,168960,162279,-0.904,0.317,-0.268,87,99,REST
1347,169047,162300,-0.904,0.317,-0.268,87,99,REST
1348,169124,162338,-0.904,0.317,-0.268,87,99,REST
1349,169207,162345,-0.904,0.317,-0.268,87,99,REST
1350,169301,162376,-0.904,0.317,-0.268,87,99,REST
1351,169365,162350,-0.904,0.318,-0.268,87,99,REST
1352,169442,162350,-0.904,0.317,-0.267,88,99,REST
1353,169421,162267,-0.905,0.317,-0.267,88,99,REST
1354,169275,162077,-0.905,0.317,-0.268,88,99,REST
1355,169104,161874,-0.905,0.317,-0.267,88,99,REST
1356,168948,161684,-0.904,0.318,-0.267,88,99,REST
1357,168830,161537,-0.904,0.318,-0.267,88,99,REST
1358,168744,161421,-0.904,0.318,-0.267,88,99,REST
1359,168687,161346,-0.904,0.318,-0.267,88,99,REST
1360,168619,161260,-0.904,0.318,-0.267,88,99,REST
1361,168540,161179,-0.905,0.318,-0.267,88,99,REST
1362,168475,161131,-0.904,0.319,-0.266,88,99,REST
1363,168428,161056,-0.904,0.319,-0.267,88,99,REST
1364,168398,161023,-0.904,0.318,-0.267,88,99,REST
1365,168382,160993,-0.904,0.318,-0.267,88,99,REST
1366,168373,160977,-0.904,0.319,-0.267,88,99,REST
1367,168374,160975,-0.904,0.319,-0.267,88,99,REST
1368,168366,160924,-0.904,0.319,-0.267,88,99,REST
1369,168388,160881,-0.904,0.319,-0.267,88,99,REST
1370,168416,160842,-0.904,0.319,-0.267,88,99,REST
1371,168424,160816,-0.904,0.319,-0.266,88,99,REST
1372,168294,160674,-0.905,0.318,-0.266,88,99,REST
1373,168100,160452,-0.905,0.318,-0.266,88,99,REST
1374,167891,160229,-0.904,0.319,-0.266,88,99,REST
1375,167702,160073,-0.904,0.319,-0.267,88,99,REST
1376,167553,159915,-0.904,0.319,-0.268,88,99,REST
1377,167441,159790,-0.904,0.318,-0.269,88,99,REST
1378,167344,159692,-0.904,0.317,-0.268,88,99,REST
1379,167261,159615,-0.905,0.317,-0.268,88,99,REST
1380,167167,159567,-0.905,0.317,-0.269,88,99,REST
1381,167086,159522,-0.904,0.317,-0.269,88,99,REST
1382,167027,159490,-0.904,0.317,-0.269,88,99,REST
1383,166978,159483,-0.904,0.317,-0.27,88,99,REST
1384,166928,159483,-0.904,0.316,-0.27,88,99,REST
1385,166905,159515,-0.904,0.316,-0.27,88,99,REST
1386,166901,159534,-0.904,0.317,-0.271,88,99,REST
1387,166868,159526,-0.904,0.318,-0.272,88,99,REST
1388,166862,159484,-0.904,0.318,-0.273,88,99,REST
1389,166854,159482,-0.904,0.317,-0.272,88,99,REST
1390,166757,159412,-0.904,0.317,-0.272,88,99,REST
1391,166543,159260,-0.905,0.317,-0.272,88,99,REST
1392,166276,159054,-0.904,0.316,-0.272,88,99,REST
1393,166051,158925,-0.904,0.317,-0.272,88,99,REST
1394,165817,158798,-0.903,0.318,-0.273,88,99,REST
1395,165632,158677,-0.903,0.318,-0.274,88,99,REST
1396,165500,158595,-0.903,0.317,-0.274,88,99,REST
1397,165364,158510,-0.903,0.316,-0.274,88,99,REST
1398,165217,158404,-0.903,0.317,-0.274,88,99,REST
1399,165101,158276,-0.904,0.318,-0.274,88,99,REST
1400,165009,158149,-0.904,0.317,-0.275,88,99,REST
1401,164946,158076,-0.904,0.317,-0.275,88,99,REST
1402,164923,157987,-0.904,0.316,-0.275,88,99,REST
1403,164926,157932,-0.904,0.317,-0.274,88,99,REST
1404,164951,157875,-0.903,0.316,-0.272,88,99,REST
1405,165006,157802,-0.904,0.317,-0.272,88,99,REST
1406,165073,157692,-0.904,0.317,-0.274,88,99,REST
1407,165132,157582,-0.904,0.316,-0.273,88,99,REST
1408,165082,157365,-0.905,0.315,-0.271,88,99,REST
1409,164968,157094,-0.905,0.315,-0.271,88,99,REST
1410,164863,156863,-0.905,0.315,-0.27,88,99,REST
1411,164784,156693,-0.904,0.315,-0.269,88,99,REST
1412,164716,156551,-0.904,0.314,-0.27,88,99,REST
1413,164714,156420,-0.905,0.314,-0.271,88,99,REST
1414,164741,156317,-0.905,0.314,-0.27,88,99,REST
1415,164773,156238,-0.905,0.314,-0.269,88,99,REST
1416,164780,156181,-0.905,0.314,-0.269,88,99,REST
1417,164812,156143,-0.905,0.314,-0.269,88,99,REST
1418,164843,156096,-0.905,0.313,-0.269,88,99,REST
1419,164901,156041,-0.905,0.313,-0.269,88,99,REST
1420,164970,156002,-0.905,0.314,-0.269,88,99,REST
1421,165049,155999,-0.905,0.313,-0.267,88,99,REST
1422,165114,156002,-0.905,0.313,-0.267,88,99,REST
1423,165178,155967,-0.905,0.314,-0.268,88,99,REST
1424,165253,155921,-0.905,0.314,-0.269,88,99,REST
1425,165254,155840,-0.905,0.313,-0.268,88,99,REST
1426,165121,155602,-0.906,0.314,-0.268,88,99,REST
1427,164941,155334,-0.906,0.314,-0.268,88,99,REST
1428,164743,155113,-0.906,0.312,-0.266,88,99,REST
1429,164532,154883,-0.906,0.311,-0.266,88,99,REST
1430,164370,154705,-0.905,0.312,-0.266,88,99,REST
1431,164257,154534,-0.905,0.312,-0.266,88,99,REST
1432,164177,154379,-0.906,0.312,-0.265,88,99,REST
1433,164132,154229,-0.906,0.312,-0.266,88,99,REST
1434,164086,154125,-0.906,0.312,-0.266,88,99,REST
1435,164064,154041,-0.906,0.312,-0.265,88,99,REST
1436,164060,153983,-0.906,0.312,-0.266,88,99,REST
1437,164051,153910,-0.906,0.312,-0.267,88,99,REST
1438,164042,153835,-0.905,0.312,-0.268,88,99,REST
1439,163858,153833,-0.905,0.311,-0.271,88,99,REST
1440,163748,154120,-0.905,0.309,-0.274,88,99,REST
1441,164066,154266,-0.909,0.31,-0.27,88,99,REST
1442,164499,154357,-0.916,0.312,-0.257,88,99,REST
1443,164887,154264,-0.915,0.308,-0.238,88,99,REST
1444,164917,154019,-0.917,0.304,-0.238,88,99,REST
1445,164759,153968,-0.916,0.307,-0.272,88,99,REST
1446,164548,153639,-0.908,0.311,-0.294,88,99,REST
1447,164389,153294,-0.907,0.31,-0.281,88,99,REST
1448,164346,153150,-0.909,0.31,-0.268,88,99,REST
1449,164426,153072,-0.909,0.315,-0.27,88,99,REST
1450,164512,152904,-0.907,0.316,-0.27,88,99,REST
1451,164643,152723,-0.907,0.31,-0.266,88,99,REST
1452,164757,152601,-0.908,0.304,-0.263,88,99,REST
1453,164833,152578,-0.908,0.305,-0.262,88,99,REST
1454,164844,152588,-0.907,0.307,-0.263,88,99,REST
1455,164839,152571,-0.907,0.308,-0.267,88,99,REST
1456,164906,152631,-0.907,0.308,-0.27,88,99,REST
1457,164953,152549,-0.907,0.308,-0.27,88,99,REST
1458,165045,152410,-0.908,0.306,-0.268,88,99,REST
1459,165148,152287,-0.908,0.305,-0.266,88,99,REST
1460,165224,152136,-0.908,0.305,-0.267,88,99,REST
1461,165240,151978,-0.907,0.305,-0.266,88,99,REST
1462,165148,151773,-0.907,0.307,-0.264,88,99,REST
1463,164968,151528,-0.906,0.308,-0.265,88,99,REST
1464,164753,151239,-0.905,0.308,-0.268,88,99,REST
