 timestamp,red,green,ir
13172,153550,37579,184962
13182,153604,37584,184960
13192,153663,37580,185019
13203,153789,37609,185059
13212,153896,37604,185142
13222,153991,37586,185203
13232,153990,37600,185153
13242,153937,37582,185070
13252,153784,37578,184969
14168,153577,37705,184840
14177,153431,37704,184774
14240,153310,37680,184772
14300,153193,37641,184699
14626,153100,37682,184812
14680,153062,37688,184722
14832,152998,37719,184671
14836,152998,37713,184669
14900,153020,37748,184675
14903,153034,37735,184691
15048,153013,37774,184716
15056,153018,37785,184717
15187,152944,37761,184633
15506,152976,37742,184640
15559,152971,37753,184672
15562,152985,37756,184685
15641,152998,37764,184682
15656,152992,37784,184709
15676,153015,37788,184699
15721,153041,37803,184749
15868,153092,37841,184813
15944,153130,37876,184863
16043,153161,37910,184890
16045,153155,37923,184881
16079,153167,37918,184912
16081,153177,37926,184935
16096,153163,37971,184898
16160,153239,37899,185009
16162,153263,37912,185019
16169,153246,37892,184992
16196,153262,37901,185022
16217,153283,37898,185040
16483,153267,37916,185014
16540,153246,37938,184987
16557,153241,37920,184987
16560,153262,37935,184975
16597,153252,37946,184966
16617,153216,37957,184960
16620,153236,37942,184962
16741,153226,37980,184938
16781,153211,37995,184916
16900,153193,38010,184903
17029,153203,38042,184904
17080,153248,38056,184942
17637,153187,38033,184848
17680,153179,38036,184808
19132,154336,38163,185070
19222,154378,38150,185032
19559,154584,38228,185324
19578,154585,38197,185270
19580,154593,38217,185282
19640,154643,38200,185391
19642,154642,38204,185424
19811,154936,38263,185965
19837,154950,38275,185940
19840,155000,38273,185991
19958,154965,38301,185744
20020,154824,38266,185497
20022,154814,38255,185452
20026,154799,38212,185398
20258,154779,38078,185116
20260,154781,38092,185107
20278,154769,38075,185083
20287,154759,38066,185071
20317,154754,38063,185043
20319,154761,38063,185043
20326,154754,38061,185028
20336,154745,38058,185019
20346,154747,38073,184997
20356,154740,38067,184967
20377,154733,38049,184978
20386,154740,38046,184958
20396,154729,38036,184937
20406,154729,38044,184921
20459,154709,38037,184890
20466,154718,38033,184885
20477,154701,38038,184888
20539,154736,38015,184907
20541,154734,38017,184887
20546,154721,38038,184889
20556,154746,38030,184882
20566,154739,38013,184891
20577,154756,38012,184888
20684,154728,38020,184832
20686,154731,38011,184830
20696,154726,38034,184828
20715,154729,38025,184848
20717,154720,38030,184839
20725,154723,38020,184827
20756,154719,38017,184823
20758,154723,38029,184808
20766,154735,38022,184824
20796,154737,38035,184805
20818,154738,38044,184811
20826,154741,38023,184825
20836,154736,38037,184837
20857,154730,38049,184817
20866,154742,38043,184801
20875,154716,38039,184803
20885,154725,38028,184804
20895,154736,38045,184754
21027,154726,37994,184760
21081,154704,37944,184711
21086,154720,37942,184692
21096,154680,37949,184649
21115,154698,37942,184667
21118,154706,37917,184662
21125,154683,37921,184659
21156,154694,37913,184648
21159,154692,37909,184633
21166,154688,37896,184639
21197,154681,37885,184601
21246,154668,37864,184575
21256,154668,37891,184572
21265,154686,37864,184574
21275,154687,37874,184577
21285,154690,37865,184558
21295,154695,37854,184579
21305,154694,37844,184561
21316,154701,37851,184567
21337,154700,37860,184554
21345,154674,37857,184573
21356,154682,37844,184544
21376,154670,37853,184543
21385,154684,37836,184531
21396,154656,37851,184526
21405,154674,37847,184518
21416,154686,37848,184523
21465,154666,37850,184495
21475,154683,37852,184495
21583,154686,37851,184484
21586,154686,37863,184485
21596,154681,37853,184469
21605,154664,37857,184484
21616,154678,37841,184457
21736,154670,37869,184464
21738,154687,37870,184474
21746,154670,37888,184474
21888,154722,37903,184526
21897,154743,37920,184566
21905,154754,37907,184560
21916,154746,37913,184544
21925,154761,37906,184547
21935,154772,37899,184553
21985,154779,37878,184572
22083,154777,37809,184572
22097,154745,37857,184524
22145,154791,37796,184564
22155,154780,37797,184546
22165,154779,37798,184516
22175,154785,37807,184546
22518,154828,37831,184614
22559,154827,37835,184624
22564,154822,37838,184629
22574,154844,37838,184636
22695,154829,37859,184630
22782,154832,37873,184660
22840,154849,37902,184651
22844,154834,37909,184658
22854,154794,37909,184649
22865,154832,37911,184644
22875,154843,37904,184649
22884,154849,37903,184654
22894,154860,37907,184660
22904,154876,37892,184683
22914,154863,37914,184694
22936,154870,37892,184712
22944,154877,37892,184720
22954,154887,37886,184727
23044,154869,37832,184725
23056,154864,37851,184708
23078,154853,37820,184733
23083,154854,37830,184720
23094,154845,37812,184717
23185,154798,37801,184672
23196,154764,37805,184679
23204,154789,37812,184673
23213,154773,37792,184659
23237,154777,37809,184654
23244,154754,37799,184666
23254,154745,37809,184641
23303,154720,37803,184641
23313,154722,37813,184635
23379,154698,37802,184613
23384,154691,37800,184612
23394,154676,37816,184587
23416,154684,37820,184627
23423,154666,37805,184621
23434,154671,37801,184621
23444,154677,37817,184598
23454,154654,37807,184624
23476,154674,37831,184625
23483,154667,37820,184621
23496,154674,37819,184636
23504,154659,37833,184625
23514,154641,37814,184614
23537,154654,37843,184620
23543,154637,37833,184632
23553,154644,37840,184612
23564,154635,37847,184630
23574,154636,37837,184609
23583,154633,37849,184601
23640,154621,37859,184627
23643,154627,37854,184633
23653,154625,37864,184644
23664,154620,37852,184611
23673,154618,37874,184615
23724,154597,37877,184641
23734,154606,37869,184587
23744,154576,37879,184627
23753,154572,37892,184615
23763,154591,37888,184599
23773,154585,37902,184607
23894,154550,37905,184639
23896,154553,37907,184626
23916,154557,37894,184635
23923,154547,37897,184638
23933,154545,37874,184641
23943,154549,37894,184621
23953,154542,37876,184635
23963,154515,37867,184607
23973,154519,37858,184626
24023,154477,37846,184614
24033,154494,37837,184593
24042,154482,37840,184584
24055,154469,37831,184588
24063,154459,37818,184586
24073,154442,37823,184556
24083,154442,37819,184532
24093,154434,37805,184526
24103,154432,37818,184549
24159,154381,37798,184533
24177,154411,37799,184519
24183,154361,37804,184524
24193,154361,37803,184516
24243,154338,37804,184510
24278,154314,37809,184511
24283,154328,37801,184501
24292,154311,37805,184519
24303,154296,37795,184523
24313,154301,37808,184515
24323,154283,37809,184518
24333,154306,37803,184503
24357,154293,37804,184510
24363,154279,37812,184509
24373,154249,37822,184509
24382,154267,37817,184511
24396,154292,37808,184514
24485,154222,37830,184509
24540,154203,37840,184513
24645,154148,37851,184506
24647,154155,37848,184519
24652,154145,37852,184497
24663,154134,37858,184505
24783,154095,37894,184498
24785,154089,37885,184505
24796,154097,37887,184444
24842,154092,37908,184519
24853,154093,37903,184523
24863,154084,37902,184508
24919,154104,37900,184567
24922,154124,37891,184576
24932,154066,37894,184567
24943,154096,37874,184580
24953,154106,37886,184583
24962,154090,37873,184579
25194,154109,37851,184658
25239,154112,37860,184654
25282,154128,37868,184642
25291,154106,37869,184605
25302,154126,37854,184642
25315,154134,37862,184632
25322,154119,37868,184652
25333,154098,37874,184642
25342,154098,37864,184625
25462,154146,37900,184666
25478,154120,37889,184663
25541,154123,37909,184674
25600,154106,37930,184675
25618,154086,37945,184649
25622,154115,37929,184673
25631,154100,37941,184660
25723,154110,37935,184654
25732,154115,37936,184638
25852,154104,37939,184670
25901,154093,37929,184657
25903,154081,37911,184661
25911,154048,37938,184629
26143,154026,37890,184616
26157,154036,37889,184575
26161,154022,37897,184622
26170,154045,37882,184595
26221,154031,37901,184650
26231,154016,37900,184615
26241,154038,37911,184654
26256,154016,37905,184672
26261,154044,37907,184689
26381,154072,37921,184748
26383,154069,37932,184762
26390,154062,37932,184759
26416,154073,37946,184744
26420,154073,37947,184751
26430,154107,37942,184750
26441,154071,37941,184766
26457,154064,37951,184754
26544,154088,37962,184773
26550,154091,37974,184738
26561,154098,37952,184790
26619,154094,37991,184800
26622,154099,37985,184782
26631,154085,37983,184772
26640,154090,37998,184776
26651,154095,37982,184788
26661,154097,37997,184776
26697,154113,38003,184800
26701,154117,38016,184798
26759,154136,38025,184829
26762,154127,38018,184831
26771,154137,38019,184813
26821,154155,37987,184848
26831,154167,37964,184808
26840,154147,37993,184821
26850,154150,37973,184826
26920,154177,37958,184835
26922,154162,37967,184822
26930,154173,37945,184785
27024,154161,37925,184787
27123,154154,37934,184692
27125,154152,37933,184674
27223,154166,37924,184670
27225,154186,37944,184665
27230,154158,37923,184649
27240,154156,37940,184631
27250,154183,37940,184638
27260,154170,37963,184640
27431,154176,37970,184591
27480,154170,37968,184564
27482,154166,37956,184553
27490,154136,37988,184530
27541,154141,37964,184507
27550,154150,37978,184493
27560,154118,37973,184495
27576,154126,37982,184492
27580,154137,37963,184502
27589,154170,37975,184474
27599,154112,37984,184477
27609,154146,37976,184480
27661,154133,37975,184478
27669,154093,38001,184466
27679,154114,37979,184478
27689,154125,37988,184464
27700,154134,37998,184470
27710,154107,37986,184475
27720,154131,37986,184466
27801,154129,37947,184463
27928,154080,37878,184349
27958,154067,37858,184325
27960,154050,37864,184330
27970,154075,37878,184295
27979,154071,37857,184298
28100,154089,37843,184287
28141,154080,37834,184291
28150,154067,37852,184286
28160,154080,37842,184281
28169,154074,37829,184279
28179,154071,37836,184263
28190,154060,37822,184234
28200,154057,37834,184244
28237,154086,37837,184265
28240,154068,37855,184234
28250,154045,37892,184226
28300,154048,37846,184241
28309,154022,37864,184204
28319,154052,37865,184207
28357,154056,37855,184207
28360,154031,37848,184221
28370,154001,37877,184186
28490,153997,37844,184155
28541,153999,37865,184143
28542,153997,37851,184157
28548,153983,37856,184140
28559,153974,37859,184146
28569,153965,37863,184143
28579,153971,37870,184148
28595,153989,37855,184155
28599,153993,37867,184169
28609,153957,37865,184191
28619,153974,37867,184186
28679,154016,37877,184216
28682,154046,37871,184257
28689,154037,37878,184256
28760,154148,37847,184466
28777,154173,37837,184555
28822,154261,37859,184958
28829,154277,37854,185050
28838,154293,37878,185164
28848,154399,37898,185314
28859,154507,37916,185483
28869,154608,37935,185638
28878,154665,37942,185819
28888,154710,37982,185927
28899,154742,37978,186063
28916,154807,37995,186157
28918,154889,37987,186298
28928,154936,38029,186380
29024,155879,38158,187608
29139,157198,38209,189666
29244,155732,38030,188358
29247,155624,38020,188179
29249,155745,38045,188267
29258,156294,38076,188699
29268,157048,38114,189542
29279,157769,38161,190433
29289,158304,38184,191183
29298,158542,38197,191674
29308,158624,38201,192001
29318,158510,38208,192104
29328,158520,38204,192289
29338,158685,38210,192695
29348,159177,38202,193369
29358,159834,38181,194174
29368,160367,38159,194890
29397,160926,38156,195661
29400,161049,38145,195890
29409,161148,38061,196405
29418,160849,37981,196477
29436,160832,37865,196630
29438,160750,37798,196688
29448,160784,37805,196628
29458,160955,37707,196845
29468,160964,37696,196915
29478,160587,37646,196466
29488,159788,37631,195455
29499,158859,37577,194273
29508,157895,37553,193106
29518,157080,37521,192108
29528,156428,37490,191279
29538,155713,37423,190355
29548,154989,37407,189447
29558,154326,37389,188528
29568,153710,37363,187758
29579,153332,37363,187384
29588,153112,37340,187237
29598,153045,37348,187326
29608,153101,37350,187642
29618,153325,37354,188170
29628,153544,37348,188696
29638,153703,37378,189189
29648,153685,37384,189498
29658,153574,37383,189727
29667,153310,37401,189804
29678,153029,37401,190000
29688,152979,37416,190411
29698,153285,37446,191138
29708,153749,37479,191869
29717,154238,37525,192348
29727,154549,37545,192562
29738,154735,37582,192661
29748,154902,37598,192744
29758,154969,37622,192729
29768,154986,37626,192716
29778,155025,37651,192639
29788,154984,37648,192621
29797,155034,37651,192574
29808,155096,37669,192464
29818,155225,37687,192383
29828,155404,37693,192328
29837,155628,37714,192367
29848,155957,37705,192375
29858,156183,37745,192315
29868,156337,37770,192211
29878,156503,37781,192159
29888,156751,37813,192174
29898,157086,37829,192278
29908,157455,37868,192425
29917,157788,37885,192619
29936,158074,37912,192818
29957,158553,37930,193133
29959,158731,37968,193270
29967,158883,37971,193386
29978,159071,38003,193524
29988,159270,38011,193681
29998,159446,38013,193828
30008,159592,38023,193978
30018,159693,38025,194081
30036,159824,38058,194188
30039,159917,38058,194328
30047,160037,38042,194401
30057,160119,38076,194557
30067,160233,38084,194648
30078,160292,38088,194768
30087,160345,38099,194841
30097,160386,38104,194913
30108,160408,38104,194939
30118,160364,38104,194936
30127,160315,38105,194936
30137,160295,38110,194959
30147,160181,38117,194911
30158,160044,38100,194797
30167,159793,38095,194549
30177,159430,38108,194248
30187,159052,38078,193924
30197,158616,38073,193615
30207,158105,38061,193191
30217,157403,38043,192573
30228,156729,38032,192033
30237,156105,38043,191578
30248,155378,38034,190987
30257,154631,38044,190275
30268,154087,38049,189806
30278,154009,38056,189841
30288,154281,38115,190198
30297,154734,38125,190710
30307,155172,38167,191284
30317,155698,38198,191906
30336,156182,38188,192608
30338,156629,38197,193190
30356,157131,38183,193824
30359,157766,38190,194484
30368,158457,38152,195161
30377,159065,38135,195736
30387,159403,38108,196169
30397,159475,38063,196254
30407,159320,38000,195939
30417,158777,37913,195113
30427,157984,37799,194048
30437,157210,37744,192947
30447,156382,37681,191938
30458,155759,37615,191110
30467,155301,37558,190562
30477,154972,37507,190225
30487,154660,37474,189820
30498,154370,37414,189523
30507,154112,37374,189261
30517,153894,37336,189012
30527,153651,37310,188777
30538,153554,37291,188752
30547,153528,37260,188840
30557,153613,37254,189144
30567,153820,37252,189681
30577,154142,37258,190427
30587,154540,37268,191244
30596,154851,37283,192009
30607,154961,37279,192446
30618,154824,37284,192476
30627,154393,37257,192114
30637,153761,37254,191545
30647,153136,37250,190993
30658,152635,37246,190677
30667,152419,37264,190602
30677,152458,37324,190678
30687,152866,37362,191136
30697,153537,37415,191929
30707,154250,37453,192764
30717,154847,37508,193488
30727,155351,37544,194047
30737,155716,37569,194354
30747,155944,37603,194530
30757,156149,37631,194441
30767,156316,37651,194419
30777,156561,37688,194409
30787,156689,37696,194448
30797,156775,37721,194422
30807,156809,37704,194384
30817,156892,37715,194309
30827,157030,37730,194312
30836,157245,37750,194329
30847,157564,37764,194401
30857,157882,37815,194449
30867,158308,37848,194558
30877,158691,37872,194695
30887,159004,37911,194795
30897,159327,37939,194930
30907,159637,37964,195040
30917,159939,37981,195186
30927,160190,38007,195250
30937,160375,38020,195322
30947,160550,38041,195337
30957,160767,38057,195446
30966,160921,38073,195466
30976,161067,38084,195581
30986,161172,38090,195662
30997,161223,38072,195700
31007,161282,38081,195703
31017,161334,38091,195751
31027,161359,38090,195832
31037,161379,38088,195918
31046,161393,38067,195976
31056,161373,38079,196003
31076,161333,38102,196043
31079,161271,38089,196075
31086,161202,38095,196109
31097,161123,38096,196120
31107,160933,38100,196081
31117,160681,38092,195990
31126,160367,38076,195830
31136,159999,38077,195612
31146,159545,38072,195302
31157,159043,38064,194903
31166,158526,38038,194413
31176,158012,38029,194024
31187,157590,38032,193751
31197,157191,38048,193500
31207,156660,38065,193146
31216,156067,38079,192544
31226,155411,38087,191927
31237,154781,38116,191340
31247,154438,38143,191094
31256,154353,38160,191083
31266,154516,38181,191386
31276,155034,38212,192112
31287,155881,38208,193198
31318,158890,38239,197147
31337,159751,38193,197858
31346,159265,38118,197267
31356,158757,38058,196674
31366,158410,37990,196226
31376,158222,37956,195934
31386,158232,37911,196050
31396,158322,37892,196210
31406,158357,37852,196261
31416,158224,37828,196068
31426,158002,37791,195819
31436,157758,37739,195522
31446,157494,37724,195291
31457,157393,37713,195222
31466,157364,37706,195262
31476,157349,37693,195327
31497,157365,37656,195527
31506,157455,37645,195753
31516,157617,37667,196117
31526,157843,37654,196586
31536,158043,37675,197063
31546,158151,37652,197381
31556,158084,37662,197501
31566,157744,37642,197212
31576,157267,37627,196702
31585,156690,37621,196161
31596,156218,37595,195724
31606,155919,37606,195559
31616,155788,37582,195596
31626,155782,37617,195716
31636,155782,37643,195720
31646,155776,37660,195624
31656,155812,37668,195483
31666,155857,37672,195334
31675,155966,37691,195232
31686,156157,37717,195160
31697,156355,37761,195149
31707,156499,37772,195085
31716,156538,37768,194877
31726,156466,37746,194561
31736,156304,37765,194174
31746,156157,37745,193776
31756,156063,37731,193411
31766,156082,37748,193188
31776,156270,37730,193087
31786,156605,37769,193163
31796,157078,37771,193378
31806,157571,37817,193618
31816,158038,37836,193883
31826,158507,37888,194136
31836,158921,37898,194336
31846,159253,37942,194504
31856,159628,37967,194665
31866,159929,37985,194824
31875,160179,38003,194943
31885,160390,38011,195030
31896,160532,38031,195102
31906,160606,38065,195095
31916,160689,38060,195142
31926,160731,38096,195129
31936,160800,38094,195126
31946,160842,38084,195119
31957,160883,38097,195097
31966,160897,38088,195110
31976,160924,38107,195115
31986,160962,38130,195142
31996,161000,38126,195199
32005,161012,38130,195220
32016,161047,38142,195288
32026,161036,38131,195282
32036,160993,38133,195322
32045,160981,38121,195327
32055,160957,38123,195349
32066,160928,38135,195354
32076,160843,38133,195341
32086,160747,38145,195327
32096,160607,38117,195245
32106,160403,38137,195126
32116,160075,38098,194879
32125,159683,38080,194584
32135,159191,38074,194250
32145,158624,38059,193803
32156,158024,38051,193278
32166,157435,38050,192735
32175,156834,38044,192285
32185,156226,38047,191869
32195,155683,38095,191689
32206,155448,38133,191784
32260,157443,38275,195049
32265,157890,38293,195715
32276,158475,38315,196499
32286,159288,38321,197544
32296,160553,38337,199126
32305,162060,38335,200928
32316,163075,38319,202245
32326,163150,38267,202401
32358,159906,38046,198790
32365,159042,37994,197878
32375,158562,37951,197434
32385,158389,37936,197354
32396,158434,37868,197570
32405,158563,37872,197812
32416,158622,37808,198025
32425,158585,37814,198104
32436,158497,37759,198123
32446,158452,37752,198172
32456,158393,37719,198236
32465,158387,37712,198349
32476,158431,37698,198537
32486,158493,37689,198715
32496,158542,37675,198877
32505,158598,37666,199041
32515,158669,37647,199205
32525,158718,37651,199292
32535,158701,37634,199347
32544,158663,37630,199297
32556,158557,37606,199151
32566,158374,37598,198926
32576,158173,37579,198702
32585,157950,37552,198507
32595,157709,37548,198328
32605,157512,37527,198356
32616,157320,37521,198408
32625,157070,37518,198375
32635,156877,37504,198317
32645,156693,37509,198108
32656,156479,37539,197742
32666,156288,37562,197416
32675,156131,37581,197083
32685,156018,37611,196824
32696,156053,37632,196712
32705,156203,37653,196619
32715,156345,37676,196488
32725,156412,37692,196243
32737,156445,37726,195952
32745,156527,37731,195690
32755,156579,37759,195470
32777,156553,37768,194886
32786,156488,37775,194542
32795,156480,37786,194264
32805,156573,37790,194028
32815,156811,37807,193941
32825,157187,37825,193977
32834,157695,37849,194116
32845,158265,37895,194341
32855,158902,37933,194632
32865,159461,37963,194909
32875,159940,38016,195095
32885,160350,38057,195278
32895,160667,38076,195376
32905,160852,38108,195428
32915,160986,38094,195450
32924,161066,38118,195439
32935,161127,38121,195450
32945,161192,38153,195503
32955,161273,38138,195602
32965,161344,38136,195685
32975,161407,38162,195734
32985,161440,38169,195810
32995,161501,38178,195883
33004,161558,38197,195950
33014,161573,38183,196029
33024,161586,38195,196084
33035,161569,38191,196151
33044,161545,38211,196206
33054,161477,38198,196238
33064,161344,38190,196225
33075,161168,38184,196137
33084,160867,38179,196014
33094,160564,38168,195930
33104,160226,38171,195785
33116,159787,38145,195583
33125,159310,38146,195298
33135,158797,38147,194981
33145,158235,38137,194665
33155,157704,38115,194337
33165,157006,38109,193894
33175,156267,38111,193450
33185,155795,38130,193159
33195,155739,38144,193145
33205,155947,38161,193303
33214,156095,38166,193409
33224,156110,38174,193313
33234,156266,38198,193464
33257,158279,38274,195993
33264,159710,38315,197862
33275,160873,38308,199491
33285,161516,38293,200489
33294,161344,38246,200522
33304,160832,38189,200237
33314,160369,38140,199981
33324,160171,38144,199952
33336,160224,38106,200161
33344,160405,38123,200397
33355,160532,38106,200555
33365,160585,38124,200642
33375,160630,38131,200731
33384,160657,38112,200823
33394,160679,38119,200886
33404,160684,38129,200970
33416,160674,38120,201061
33424,160798,38127,201273
33435,161071,38121,201724
33445,161598,38156,202466
33455,162300,38165,203454
33464,163045,38186,204375
33474,163627,38206,205072
33484,163951,38209,205424
33495,164252,38203,205471
33504,164100,38181,205236
33514,163724,38146,204807
33524,163288,38121,204293
33534,162752,38090,203732
33543,162186,38035,203126
33554,161475,38009,202412
33564,160759,37993,201690
33576,160082,37977,200952
33584,159480,37961,200253
33594,158957,37952,199638
33604,158579,37932,199121
33615,158315,37973,198749
33625,158228,37972,198436
33634,158192,37990,198219
33644,158206,38017,197985
33654,158242,38038,197707
33664,158217,38036,197412
33674,158093,38039,196968
33684,158020,38061,196505
33695,157981,38057,196073
33705,157891,38073,195622
33714,157932,38067,195321
33724,158120,38082,195169
33734,158252,38064,195079
33745,158468,38088,195110
33754,158728,38096,195157
33764,159116,38117,195292
33774,159552,38160,195463
33784,160051,38178,195709
33793,160491,38202,195889
33804,160794,38222,196038
33814,161025,38221,196130
33824,161169,38213,196186
33833,161258,38254,196241
33843,161333,38230,196238
33854,161386,38243,196274
33865,161459,38244,196291
33875,161524,38252,196347
33884,161566,38257,196403
33894,161596,38262,196445
33904,161653,38254,196456
33914,161711,38282,196491
33923,161723,38285,196530
33933,161782,38269,196555
33944,161783,38287,196625
33954,161824,38294,196612
33963,161810,38289,196656
33974,161821,38291,196665
33984,161829,38293,196668
33994,161807,38302,196681
34004,161809,38293,196688
34014,161780,38312,196703
34024,161807,38308,196726
34034,161808,38331,196752
34043,161787,38317,196737
34053,161772,38319,196718
34064,161777,38324,196699
34074,161790,38323,196699
34083,161817,38295,196660
34094,161845,38315,196664
34104,161892,38310,196686
34114,161944,38317,196705
34124,162010,38297,196750
34133,162096,38285,196804
34144,162178,38303,196884
34154,162285,38306,196948
34164,162402,38310,197071
34173,162535,38312,197235
34183,162691,38321,197352
34194,162834,38334,197472
34204,162995,38371,197616
34213,163081,38387,197800
34224,163088,38391,197926
34236,163029,38418,197932
