 timestamp,red,green,ir
34243,162810,38411,197798
34253,162424,38408,197473
34264,162071,38394,197212
34274,161775,38374,197033
34284,161363,38364,196959
34293,161005,38319,196935
34303,160538,38321,196852
34313,159992,38308,196776
34324,159397,38272,196704
34333,158913,38254,196757
34343,158629,38224,196990
34354,158613,38250,197442
34363,159423,38285,198647
34374,160639,38301,200060
34384,161776,38311,201414
34394,162533,38337,202497
34404,162522,38337,202733
34414,162692,38330,202971
34423,163065,38306,203409
34434,163333,38235,203728
34444,163489,38237,203952
34454,163642,38216,204166
34463,163676,38189,204239
34473,163700,38148,204371
34483,163753,38135,204592
34494,163837,38116,204858
34503,163928,38097,205193
34513,163964,38096,205415
34523,164004,38078,205573
34534,164030,38089,205795
34543,164079,38081,205965
34553,164097,38091,206137
34564,164214,38099,206434
34574,164467,38098,206755
34583,164756,38094,207076
34593,164978,38119,207271
34603,165071,38122,207316
34613,164982,38091,207154
34624,164795,38100,206921
34633,164490,38082,206557
34644,164163,38078,206234
34677,163005,38073,205524
34723,162651,38119,204690
34733,162793,38170,204389
34743,162725,38214,203822
34752,162396,38250,202899
34763,161993,38269,201925
34773,161783,38274,201098
34784,161929,38326,200615
34793,162383,38340,200488
34803,163010,38403,200542
34813,163717,38477,200717
34823,164339,38525,200854
34833,164723,38575,200854
34842,164726,38603,200592
34853,164416,38627,200054
34864,163971,38627,199385
34874,163590,38647,198838
34883,163289,38663,198397
34893,163165,38680,198129
34903,163084,38669,197959
34913,163041,38703,197846
34936,163240,38728,197897
34943,163418,38749,198007
34954,163530,38735,198065
34962,163566,38740,198048
34973,163480,38734,198052
34983,163395,38712,197968
34994,163281,38702,197940
35003,163215,38700,197933
35016,163172,38686,197925
35023,163099,38653,197932
35033,162985,38645,197881
35043,162815,38613,197845
35053,162685,38594,197788
35063,162488,38561,197719
35073,162321,38547,197665
35083,162063,38519,197541
35093,161731,38478,197380
35103,161323,38450,197130
35113,160845,38406,196863
35123,160361,38388,196564
35132,159846,38364,196209
35143,159404,38341,195899
35153,158998,38334,195627
35163,158643,38313,195462
35173,158544,38320,195616
35183,158649,38336,196138
35193,158864,38334,196715
35203,159080,38331,197090
35213,159289,38360,197379
35222,159669,38358,197728
35233,160337,38338,198278
35243,161000,38350,198861
35252,161965,38313,199839
35262,163242,38288,201155
35272,164323,38231,202161
35283,164825,38162,202498
35292,164759,38085,202273
35303,164763,37994,202310
35313,164912,37900,202652
35323,164953,37813,202942
35333,164972,37732,203273
35342,164747,37646,203310
35352,164522,37599,203289
35362,164342,37547,203258
35373,164179,37502,203232
35383,164028,37514,203178
35393,163838,37479,203113
35403,163718,37455,203083
35413,163648,37447,203039
35422,163655,37441,203125
35433,163779,37461,203261
35443,164057,37489,203630
35453,164601,37519,204293
35462,165478,37555,205290
35472,166594,37606,206573
35483,167749,37657,207837
35493,168581,37697,208651
35502,168979,37710,208910
35512,169020,37721,208741
35523,168866,37700,208276
35533,168582,37725,207755
35542,168303,37729,207217
35553,168014,37757,206786
35562,167677,37778,206293
35573,167112,37782,205598
35582,166193,37828,204530
35592,165441,37806,203738
35603,164970,37854,203188
35613,164525,37892,202650
35623,164079,37916,202135
35632,163694,37948,201655
35642,163156,37980,201062
35652,162633,38020,200456
35662,162222,38040,200025
35672,162007,38066,199762
35682,161979,38109,199579
35692,162073,38163,199501
35703,162343,38195,199509
35712,162645,38267,199550
35723,162931,38327,199595
35733,163202,38375,199554
35743,163290,38408,199433
35752,163147,38425,199097
35762,162928,38449,198739
35772,162758,38469,198391
35782,162669,38485,198169
35791,162656,38509,198007
35802,162715,38528,197888
35812,162826,38543,197824
35822,162865,38567,197732
35832,162844,38589,197676
35842,162823,38570,197600
35852,162780,38581,197537
35862,162747,38581,197433
35873,162722,38567,197460
35881,162729,38602,197464
35892,162852,38592,197560
35902,163095,38627,197694
35913,163435,38648,197922
35921,163703,38678,198050
35932,163801,38688,198166
35942,163751,38698,198127
35953,163563,38682,198085
35961,163296,38675,197979
35972,162958,38660,197891
35983,162646,38652,197769
35993,162159,38629,197461
36002,161539,38582,197102
36012,160860,38525,196690
36022,160069,38481,196203
36032,159274,38452,195661
36042,158570,38429,195128
36052,158026,38436,194681
36062,157622,38432,194300
36072,157249,38474,193859
36082,157238,38488,193736
36091,157666,38523,194262
36102,158095,38532,194888
36112,158632,38550,195564
36122,159534,38562,196741
36132,160652,38573,198108
36142,161650,38579,199265
36152,162330,38566,200107
36162,162648,38538,200505
36171,162863,38554,200782
36182,163171,38536,201097
36192,163455,38504,201424
36202,163747,38484,201806
36211,163995,38438,202141
36222,164194,38401,202533
36232,164591,38394,203162
36242,165069,38368,203859
36252,165456,38335,204399
36262,165821,38322,204843
36272,166123,38320,205226
36297,166613,38265,205853
36301,166748,38237,206067
36311,166961,38218,206311
36322,167105,38189,206493
36332,167198,38194,206622
36342,167232,38210,206669
36352,167214,38200,206612
36362,167116,38197,206438
36373,166897,38169,206125
36397,166169,38157,205070
36402,165695,38163,204458
36412,165249,38159,203842
36421,164746,38162,203270
36432,164152,38164,202573
36442,163341,38176,201693
36452,162404,38170,200738
36502,160293,38155,199121
36512,160360,38191,199026
36522,160390,38214,198930
36532,160401,38248,198706
36541,160430,38265,198541
36551,160431,38282,198365
36562,160535,38298,198249
36572,160814,38337,198258
36582,161340,38404,198402
36591,161893,38444,198587
36602,162236,38480,198714
36612,162295,38508,198656
36622,162129,38524,198412
36631,161914,38552,198093
36641,161784,38536,197826
36652,161840,38566,197658
36662,161975,38565,197556
36671,162134,38589,197539
36682,162170,38584,197536
36692,162148,38586,197493
36702,162092,38589,197445
36711,162055,38587,197384
36721,162013,38564,197349
36731,161978,38557,197304
36742,162061,38560,197351
36751,162225,38570,197394
36762,162361,38572,197440
36772,162473,38597,197454
36782,162499,38600,197434
36791,162484,38600,197402
36801,162402,38616,197364
36811,162259,38608,197314
36822,161953,38612,197167
36832,161471,38589,196891
36841,160909,38558,196557
36851,160272,38526,196135
36861,159658,38483,195728
36871,159101,38473,195376
36881,158867,38456,195323
36892,158844,38487,195565
36901,159013,38523,195972
36912,159166,38505,196469
36920,159365,38522,196963
36931,159533,38519,197432
36941,159815,38523,197894
36952,160183,38526,198472
36960,160540,38511,199037
36971,160746,38496,199491
36982,160727,38495,199716
36992,160669,38485,200003
37001,160667,38458,200364
37016,160718,38455,200808
37061,162981,38484,204376
37071,163849,38545,205474
37081,164773,38531,206504
37090,165587,38551,207432
37101,166270,38567,208210
37111,166799,38585,208863
37121,167225,38572,209348
37130,167536,38597,209716
37141,167735,38586,209934
37151,167866,38589,210150
37162,167974,38562,210245
37171,168088,38580,210371
37181,168271,38594,210538
37191,168442,38581,210654
37202,168621,38576,210781
37211,168791,38580,210864
37221,168971,38556,210976
37236,169185,38580,211120
37242,169440,38594,211288
37251,169659,38610,211414
37261,169781,38635,211483
37276,169867,38627,211454
37282,169935,38638,211390
37296,170053,38673,211342
37300,169886,38670,210968
37311,169343,38670,210108
37321,168313,38663,208831
37332,166969,38645,207253
37340,165613,38612,205685
37351,164365,38580,204326
37361,163465,38559,203389
37371,163016,38573,202866
37381,162900,38594,202594
37391,162855,38619,202309
37401,162793,38662,201991
37411,162626,38669,201518
37421,162365,38669,200938
37431,162157,38662,200393
37441,162041,38656,199991
37451,162103,38693,199708
37461,162190,38718,199549
37471,162277,38734,199364
37481,162317,38746,199109
37491,162455,38772,198924
37500,162580,38789,198751
37510,162696,38800,198656
37521,162813,38823,198528
37531,162870,38828,198423
37541,162914,38824,198336
37551,162929,38850,198259
37560,162942,38845,198187
37571,162996,38847,198182
37581,163079,38844,198159
37591,163134,38824,198200
37601,163203,38845,198244
37611,163235,38833,198313
37621,163267,38820,198364
37631,163286,38817,198382
37641,163263,38816,198398
37651,163239,38796,198398
37661,163270,38791,198412
37670,163375,38814,198425
37680,163471,38806,198401
37690,163466,38800,198307
37701,163387,38766,198198
37710,163273,38773,198082
37720,163147,38761,197954
37730,163035,38774,197875
37741,163051,38767,197857
37750,163124,38811,197918
37760,163151,38805,197926
37771,163069,38817,197887
37781,162846,38793,197706
37791,162434,38776,197530
37801,161825,38743,197263
37811,161011,38691,196855
37821,160246,38659,196437
37831,159684,38647,196142
37840,159340,38648,195942
37850,159162,38666,195926
37861,159006,38679,195942
37871,158855,38682,195930
37880,158769,38686,196049
37890,158854,38699,196379
37900,159034,38710,196854
37911,159279,38707,197293
37920,159579,38710,197815
37931,160023,38677,198443
37940,160358,38658,199093
37951,160638,38614,199632
37960,160771,38638,200021
37970,160840,38604,200325
37980,161026,38622,200732
37991,161249,38606,201154
38000,161475,38613,201548
38010,161581,38593,201736
38020,161561,38585,201792
38031,161598,38576,201948
38040,161735,38573,202154
38050,161928,38569,202462
38061,162193,38575,202772
38071,162419,38587,203081
38081,162576,38583,203363
38090,162662,38585,203431
38100,162577,38601,203308
38110,162447,38602,203149
38121,162461,38610,203027
38130,162443,38597,202966
38140,162414,38594,202918
38150,162377,38588,202871
38160,162307,38596,202797
38169,162282,38585,202813
38180,162242,38555,202730
38196,162162,38560,202600
38201,162118,38565,202525
38210,162089,38542,202526
38220,162108,38548,202515
38236,162119,38553,202495
38241,162071,38563,202440
38250,162017,38552,202342
38260,161961,38573,202291
38270,161932,38570,202246
38281,161899,38570,202196
38291,161828,38566,202137
38300,161778,38566,202074
38310,161666,38549,201912
38320,161504,38534,201722
38331,161347,38531,201519
38340,161196,38497,201296
38350,160976,38491,201036
38361,160717,38477,200727
38371,160500,38455,200369
38380,160223,38444,200056
38390,159939,38427,199710
38400,159679,38402,199404
38410,159426,38367,199132
38420,159162,38354,198850
38430,158947,38319,198655
38440,158978,38351,198717
38450,159316,38347,199099
38460,160171,38355,199914
38470,161064,38374,200577
38480,161694,38371,200822
38490,161871,38344,200185
38500,162090,38373,199272
38510,162322,38419,198492
38520,162490,38456,197855
38530,162681,38491,197387
38540,162749,38530,196881
38549,162615,38550,196276
38560,162426,38559,195777
38570,162224,38568,195291
38580,161984,38580,194777
38589,161773,38572,194376
38600,161516,38584,193926
38610,161181,38563,193522
38620,160872,38552,193094
38629,160562,38548,192752
38640,160265,38517,192421
38650,159968,38526,192138
38660,159697,38491,191906
38669,159473,38483,191706
38680,159289,38465,191563
38690,159122,38447,191431
38700,158922,38430,191310
38709,158770,38423,191215
38720,158596,38422,191093
38730,158446,38385,190984
38740,158337,38388,190908
38750,158252,38388,190844
38760,158173,38375,190810
38770,158115,38367,190784
38780,158060,38352,190767
38790,158034,38345,190712
38800,158000,38360,190729
38810,157999,38364,190707
38820,157987,38373,190751
38830,158013,38348,190780
38839,158027,38347,190829
38850,158047,38368,190899
38860,158107,38360,190961
38920,158261,38347,191278
38961,158489,38367,191824
38970,158599,38354,191926
38979,158682,38379,192035
38990,158761,38382,192176
39000,158824,38383,192284
39010,158918,38388,192410
39019,159008,38402,192556
39030,159112,38403,192674
39040,159242,38409,192816
39049,159320,38386,192943
39060,159408,38440,193074
39180,160258,38513,194197
39198,160391,38522,194293
39242,160367,38535,194218
39250,160291,38523,194135
39259,160249,38525,194147
39364,159948,38498,194248
39478,160591,38657,194866
39522,160749,38699,194944
39581,160919,38745,195033
39583,160896,38756,195041
39588,160849,38747,195016
39599,160780,38745,194948
39609,160734,38737,194897
39619,160682,38743,194864
39659,160850,38727,194825
39702,160995,38728,194998
39709,161032,38728,194966
39719,161070,38728,195077
39729,161108,38710,195116
39739,161126,38714,195158
39800,161391,38727,195369
39802,161340,38733,195380
39809,161265,38699,195334
39819,161258,38714,195342
39829,161291,38703,195341
39838,161450,38710,195357
39848,161553,38717,195357
39859,161571,38702,195407
39869,161520,38714,195418
39879,161502,38704,195408
39889,161508,38705,195411
39899,161568,38722,195429
39909,161719,38715,195416
39918,161813,38726,195353
39928,161868,38725,195331
39939,161808,38729,195299
39949,161762,38704,195253
39958,161727,38712,195284
39969,161706,38715,195261
39979,161753,38691,195265
39989,161772,38683,195224
39999,161795,38673,195192
40009,161735,38648,195149
40019,161702,38646,195083
40029,161635,38633,195107
40039,161587,38627,195099
40048,161545,38611,195116
40058,161546,38594,195095
40069,161591,38579,195102
40122,161836,38527,195371
40128,161859,38523,195406
40138,161904,38494,195411
40149,161932,38482,195414
40159,161918,38486,195378
40168,161925,38480,195373
40178,161910,38466,195407
40197,161889,38445,195400
40199,161894,38451,195399
40208,161877,38467,195384
40218,161873,38432,195359
40228,161848,38427,195307
40257,161847,38419,195276
40301,161804,38398,195163
40308,161779,38403,195154
40319,161764,38379,195116
40329,161750,38393,195054
40449,161513,38373,194767
40522,161277,38393,194646
40524,161255,38381,194629
40529,161219,38388,194656
40539,161164,38394,194632
40557,161177,38375,194684
40559,161162,38395,194674
40568,161178,38400,194700
40622,161217,38441,194901
40659,161304,38467,194920
40662,161360,38480,194956
40890,161409,38603,195863
41164,162689,38876,195963
41220,162912,38848,196160
41222,162895,38845,196146
41258,162544,38821,196005
41260,162508,38810,195958
41342,162481,38763,195718
41344,162472,38750,195666
41347,162494,38743,195606
41358,162500,38717,195601
41368,162458,38742,195488
41377,162378,38712,195406
41387,162288,38711,195314
41397,162210,38681,195265
41408,162115,38663,195160
41417,162022,38673,195100
41428,161959,38639,195024
41438,161907,38642,194953
41448,161866,38627,194893
41458,161831,38603,194859
41467,161797,38599,194773
41478,161804,38592,194834
41488,161793,38591,194811
41498,161812,38580,194833
41507,161803,38578,194893
41517,161832,38548,194910
41528,161829,38543,194940
41538,161851,38554,194968
41547,161890,38542,195030
41557,161921,38535,195065
41567,161966,38522,195093
41578,161995,38522,195105
41587,162025,38508,195122
41597,162034,38518,195101
41607,162039,38506,195130
41618,162042,38482,195080
41627,162052,38482,195102
41659,162061,38464,195121
41676,162051,38434,195138
41721,162000,38423,195001
41727,161965,38422,194940
41737,161909,38392,194859
41747,161877,38376,194800
41757,161816,38375,194738
41767,161775,38384,194684
41777,161712,38342,194624
41788,161674,38345,194551
41797,161620,38361,194491
41817,161599,38322,194466
41819,161598,38339,194418
41827,161577,38336,194375
41857,161575,38346,194332
41859,161582,38342,194318
41868,161612,38348,194337
41876,161614,38361,194377
41886,161679,38350,194407
41897,161695,38367,194470
41938,161661,38368,194587
41941,161664,38362,194572
41948,161670,38392,194533
41958,161707,38395,194598
41967,161788,38407,194723
41977,161926,38407,194886
41987,162058,38468,195107
41998,162115,38510,195286
42007,162051,38500,195315
42127,159484,38523,193523
42181,160101,38608,193975
42187,160238,38628,194102
42197,160373,38634,194213
42259,160898,38701,194785
42322,161229,38754,195129
42327,161237,38768,195146
42448,161310,38881,195049
42500,162024,38921,195138
42507,161870,38902,195093
42517,161761,38899,195033
42538,161808,38886,195018
42546,161890,38874,195062
42579,162378,38903,195137
42641,162865,38840,195338
42646,162803,38827,195350
42656,162625,38797,195210
42666,162425,38799,195108
42677,162245,38771,194946
42687,162112,38758,194871
42697,161990,38740,194749
42707,161907,38723,194641
42716,161776,38706,194545
42726,161669,38686,194448
42737,161578,38666,194347
42747,161503,38655,194284
42756,161468,38639,194245
42766,161400,38622,194256
42777,161389,38607,194247
42787,161361,38596,194234
42796,161374,38579,194208
42806,161362,38576,194217
42816,161398,38570,194274
42826,161409,38546,194343
42835,161439,38508,194407
42846,161471,38528,194447
42857,161532,38527,194499
42867,161563,38521,194568
42876,161634,38529,194596
42886,161706,38497,194625
42896,161726,38511,194669
42906,161751,38494,194677
42916,161771,38512,194722
42926,161816,38471,194765
42936,161852,38470,194811
42947,161899,38492,194853
42957,161934,38498,194927
42966,161975,38472,194993
42976,162012,38484,195064
42997,162124,38481,195211
43006,162185,38455,195263
43016,162240,38486,195280
43026,162267,38486,195337
43036,162316,38494,195373
43057,162325,38494,195379
43066,162332,38499,195402
43077,162305,38481,195372
43125,162242,38501,195341
43180,162011,38484,195200
43186,161993,38504,195178
43196,161980,38500,195170
43206,161991,38498,195185
43216,161989,38491,195208
43266,162019,38509,195517
43498,161202,38605,196039
43500,161255,38611,196092
43617,161692,38693,196472
43660,161702,38700,196525
43666,161717,38716,196519
43675,161719,38738,196531
43908,162468,38879,196344
43945,162537,38872,196438
43956,162518,38870,196368
43965,162532,38868,196314
43975,162570,38865,196237
43985,162588,38829,196221
43995,162615,38845,196203
44017,162624,38798,196235
44038,162572,38780,196165
44045,162555,38776,196182
44055,162575,38757,196153
44065,162608,38748,196108
44075,162628,38738,196106
44084,162609,38734,196121
44096,162597,38723,196169
44106,162583,38719,196166
44116,162536,38705,196161
44125,162492,38704,196131
44135,162462,38688,196095
44145,162461,38682,196056
44155,162462,38666,196023
44165,162424,38659,195985
44175,162379,38622,195976
44185,162339,38621,195960
44197,162337,38601,195987
44206,162361,38599,196028
44215,162434,38607,196035
44225,162508,38583,196079
44235,162590,38582,196102
44245,162669,38578,196120
44255,162700,38553,196106
44265,162686,38551,196040
44275,162651,38551,196035
44285,162606,38543,195983
44294,162526,38521,195945
44305,162479,38533,195889
44315,162445,38531,195861
44325,162380,38515,195817
44337,162365,38517,195787
44345,162358,38519,195769
44378,162308,38507,195757
44384,162311,38506,195740
44395,162300,38515,195720
44627,161469,38602,195225
44638,161384,38644,195158
44645,161401,38609,195225
44655,161371,38619,195202
44665,161343,38616,195241
44675,161341,38611,195233
44685,161342,38620,195207
44805,161265,38640,195888
44845,160641,38593,196130
44855,160681,38571,196179
44865,160709,38598,196251
44875,160711,38588,196277
44884,160703,38577,196257
44894,160687,38574,196261
44905,160686,38593,196236
44915,160688,38604,196205
44925,160691,38583,196167
44935,160653,38608,196124
44945,160668,38612,196126
45000,160751,38631,196031
45105,161025,38716,196056
45185,161456,38788,195807
45195,161447,38785,195798
45204,161444,38788,195836
45214,161515,38788,195819
45224,161602,38814,195813
45235,161697,38816,195810
45257,161721,38811,195917
45278,161836,38822,196017
45285,161951,38842,196038
45319,162092,38872,196109
45324,162037,38867,196074
45334,162055,38855,196038
45344,162130,38862,196043
45354,162249,38871,196016
45364,162341,38873,196024
45374,162423,38860,196024
45383,162394,38851,196021
45394,162383,38846,195968
45417,162378,38828,195923
45423,162422,38816,195887
45436,162435,38811,195848
45445,162461,38822,195823
45455,162494,38829,195771
45464,162456,38802,195744
45474,162466,38816,195710
45484,162467,38810,195655
45494,162434,38794,195571
45504,162376,38800,195512
45514,162355,38795,195469
45524,162300,38788,195432
45534,162305,38772,195360
45543,162272,38772,195337
45554,162290,38763,195309
45564,162276,38770,195242
45574,162239,38758,195224
45584,162227,38766,195203
45594,162200,38757,195171
45604,162205,38749,195163
45614,162215,38762,195131
45624,162216,38766,195133
45633,162224,38746,195087
45644,162250,38764,195054
45654,162258,38738,195058
45664,162259,38751,195084
45673,162260,38753,195099
45684,162260,38775,195094
45694,162294,38771,195117
45704,162310,38778,195145
45713,162351,38782,195161
45724,162400,38797,195222
45734,162422,38812,195248
45744,162467,38803,195342
45754,162505,38823,195419
45764,162531,38830,195499
45774,162563,38832,195584
45784,162587,38827,195688
45793,162613,38835,195769
45804,162635,38828,195851
45817,162650,38837,195934
45824,162712,38843,196020
45833,162775,38854,196073
45843,162879,38864,196139
45854,163036,38864,196227
45864,163170,38887,196400
45874,163290,38888,196549
45883,163396,38899,196727
45893,163498,38926,196917
45903,163611,38936,197070
45916,163703,38944,197190
45938,163862,38996,197494
45944,163936,38997,197652
45957,164015,39034,197829
45963,164064,39044,198037
45973,164111,39053,198256
46041,164821,39164,199396
46043,164913,39189,199553
46053,164985,39192,199757
46077,165214,39200,199933
46083,165299,39210,200006
46094,165461,39233,200057
46103,165599,39229,200137
46139,166047,39255,200540
46143,166156,39266,200705
46154,166266,39251,200871
46164,166333,39261,201025
46173,166413,39272,201223
46183,166489,39262,201444
46194,166566,39264,201626
46204,166635,39273,201800
46213,166681,39281,201928
46263,167228,39327,202328
46273,167303,39338,202393
46284,167400,39348,202461
46293,167473,39354,202551
46303,167557,39369,202636
46313,167624,39384,202694
46324,167701,39379,202751
46333,167746,39395,202805
46358,167843,39421,202903
46364,167879,39430,202940
46374,167890,39444,202979
46383,167958,39448,202951
46393,168000,39455,202948
46403,168026,39460,202957
46416,168072,39465,202929
46423,168098,39474,202923
46433,168115,39472,202923
46444,168137,39487,202921
46457,168163,39493,202940
46462,168175,39503,202940
46473,168188,39496,202929
46484,168202,39497,202894
46494,168217,39514,202894
46503,168215,39525,202891
46513,168260,39527,202881
46523,168244,39521,202868
46534,168242,39540,202880
46543,168254,39528,202851
46556,168282,39538,202863
46563,168293,39541,202871
46573,168304,39559,202854
46694,168542,39613,203036
46697,168561,39607,203069
46704,168559,39621,203067
46713,168616,39625,203089
46723,168624,39629,203133
46734,168627,39646,203148
46744,168653,39640,203160
46753,168678,39654,203183
46763,168658,39666,203223
46773,168711,39651,203221
46783,168708,39671,203234
46796,168725,39658,203218
46802,168736,39648,203224
46813,168742,39644,203247
46824,168754,39647,203221
46837,168765,39646,203237
46843,168771,39650,203279
46853,168781,39652,203297
46863,168760,39650,203344
46874,168777,39628,203377
46883,168792,39642,203393
46893,168794,39659,203445
46903,168779,39655,203483
46913,168815,39647,203517
46923,168785,39647,203539
46933,168794,39644,203572
46943,168818,39658,203585
46953,168808,39644,203625
46963,168833,39654,203652
46973,168835,39656,203694
46983,168862,39650,203694
46993,168862,39658,203720
47002,168859,39634,203724
47012,168876,39649,203752
47022,168888,39660,203745
47033,168892,39661,203758
47043,168888,39661,203729
47053,168899,39668,203758
47078,168913,39657,203770
47083,168924,39664,203782
47092,168921,39667,203789
47102,168934,39668,203754
47113,168943,39681,203803
47124,168972,39676,203785
47133,168959,39683,203773
47143,168964,39687,203813
47153,168975,39684,203792
47163,168987,39684,203832
47172,168987,39691,203844
