 timestamp,red,green,ir
47183,168996,39690,203855
47193,168993,39685,203850
47203,169009,39712,203842
47213,168997,39708,203890
47238,169022,39699,203918
47243,169043,39705,203923
47253,169055,39727,203946
47262,169031,39718,203938
47272,169052,39722,203958
47283,169064,39725,203971
47292,169056,39726,203975
47302,169060,39738,203965
47312,169034,39740,203978
47323,169057,39757,203984
47333,169060,39732,204001
47342,169068,39730,204005
47353,169085,39742,203993
47362,169087,39742,203996
47373,169092,39736,203995
47382,169091,39762,204009
47393,169088,39739,204008
47402,169089,39760,204022
47413,169093,39751,204023
47423,169085,39759,204006
47433,169116,39764,204015
47443,169112,39787,204022
47453,169101,39771,204041
47462,169124,39783,204058
47472,169129,39774,204069
47482,169123,39767,204070
47493,169123,39768,204063
47502,169138,39783,204053
47512,169132,39769,204032
47522,169140,39759,204073
47533,169138,39774,204072
47542,169150,39760,204072
47553,169145,39751,204088
47563,169161,39766,204079
47573,169140,39749,204047
47583,169160,39763,204078
47592,169159,39754,204086
47602,169162,39765,204103
47612,169165,39741,204083
47637,169179,39744,204110
47642,169180,39744,204122
47678,169183,39748,204134
47682,169180,39728,204141
47693,169174,39739,204129
47785,169191,39762,204169
47791,169186,39741,204142
47802,169204,39738,204165
47813,169180,39760,204175
47823,169193,39751,204176
47833,169196,39731,204178
47842,169180,39750,204180
47852,169197,39747,204167
47862,169211,39748,204192
47873,169211,39735,204187
47882,169210,39760,204199
47918,169234,39751,204222
47921,169247,39759,204230
47932,169213,39773,204213
47942,169254,39772,204235
47952,169243,39757,204249
47961,169258,39764,204220
47972,169256,39767,204260
47983,169242,39764,204238
47993,169271,39781,204248
48002,169252,39767,204250
48012,169233,39790,204244
48022,169264,39784,204244
48037,169253,39787,204261
48041,169272,39771,204264
48052,169254,39787,204265
48062,169289,39789,204272
48072,169259,39809,204258
48082,169293,39788,204270
48092,169276,39789,204286
48102,169282,39802,204280
48112,169296,39815,204256
48138,169313,39809,204314
48141,169286,39823,204286
48157,169294,39807,204271
48162,169317,39806,204288
48220,169303,39799,204305
48222,169320,39799,204292
48231,169306,39792,204266
48257,169318,39785,204292
48262,169319,39788,204295
48272,169305,39769,204272
48282,169324,39791,204293
48292,169302,39772,204290
48302,169322,39771,204304
48312,169325,39779,204252
48322,169317,39757,204301
48332,169323,39759,204273
48342,169326,39756,204294
48352,169347,39762,204289
48362,169331,39760,204281
48372,169332,39756,204299
48382,169359,39733,204291
48396,169346,39751,204308
48402,169352,39745,204308
48412,169353,39753,204308
48422,169349,39747,204295
48432,169319,39752,204317
48442,169356,39749,204303
48452,169381,39745,204333
48461,169356,39753,204331
48471,169357,39765,204306
48482,169367,39759,204336
48492,169367,39766,204321
48502,169375,39743,204319
48512,169374,39747,204323
48538,169382,39756,204332
48541,169380,39744,204320
48551,169399,39757,204323
48562,169389,39761,204286
48572,169386,39755,204336
48582,169373,39761,204329
48592,169381,39760,204332
48602,169366,39753,204315
48639,169394,39757,204340
48701,169408,39766,204343
48704,169400,39780,204327
48711,169370,39770,204342
48721,169396,39766,204353
48737,169392,39792,204344
48742,169400,39777,204324
48757,169393,39774,204336
48761,169413,39776,204349
48771,169392,39792,204341
48782,169399,39783,204334
48791,169372,39794,204343
48801,169400,39792,204336
48811,169410,39814,204340
48821,169407,39777,204340
48832,169403,39787,204343
48841,169411,39791,204333
48851,169397,39804,204330
48861,169402,39801,204351
48872,169408,39790,204348
48898,169406,39791,204338
48902,169392,39785,204334
48912,169386,39792,204307
48937,169385,39786,204338
49025,169399,39748,204300
49031,169414,39709,204271
49041,169393,39728,204298
49051,169406,39720,204295
49078,169389,39701,204282
49081,169391,39723,204281
49091,169369,39704,204271
49101,169380,39703,204263
49182,169394,39703,204279
49184,169389,39689,204287
49192,169388,39703,204236
49202,169382,39693,204270
49211,169389,39701,204257
49238,169393,39696,204278
49241,169386,39687,204274
49250,169379,39695,204274
49260,169381,39687,204257
49271,169377,39671,204282
49282,169387,39680,204230
49291,169366,39688,204263
49301,169354,39687,204272
49311,169370,39696,204258
49321,169392,39695,204272
49331,169374,39698,204279
49358,169380,39695,204272
49361,169377,39692,204270
49376,169351,39698,204302
49381,169375,39685,204285
49391,169413,39688,204266
49401,169381,39699,204278
49411,169379,39691,204268
49420,169373,39708,204281
49430,169374,39703,204276
49525,169360,39704,204261
49531,169356,39706,204270
49541,169384,39709,204264
49550,169370,39717,204260
49561,169365,39706,204244
49571,169365,39723,204254
49582,169356,39727,204272
49591,169363,39713,204249
49601,169352,39717,204254
49611,169349,39717,204255
49621,169350,39712,204229
49636,169338,39716,204255
49641,169343,39701,204245
49657,169338,39695,204232
49661,169347,39683,204241
49670,169338,39692,204245
49680,169347,39673,204218
49718,169347,39668,204236
49721,169362,39643,204241
49731,169325,39650,204196
49757,169355,39636,204222
49778,169332,39623,204211
49865,169330,39579,204200
49871,169342,39587,204200
49881,169342,39590,204197
49891,169341,39597,204209
49901,169333,39588,204202
49911,169330,39596,204211
49920,169336,39590,204179
49936,169342,39583,204191
49940,169346,39557,204213
49951,169365,39581,204204
49961,169337,39576,204192
49999,169345,39578,204212
50000,169337,39576,204199
50010,169323,39612,204183
50020,169322,39571,204212
50031,169341,39552,204190
50041,169347,39577,204191
50050,169338,39589,204188
50060,169331,39587,204215
50076,169343,39581,204203
50081,169339,39579,204219
50090,169370,39567,204204
50101,169346,39579,204204
50111,169325,39584,204184
50121,169314,39584,204188
50130,169317,39578,204194
50141,169335,39583,204214
50151,169339,39593,204177
50161,169329,39584,204197
50170,169343,39574,204192
50180,169340,39596,204213
50191,169310,39601,204209
50201,169332,39590,204190
50210,169328,39590,204198
50220,169328,39588,204198
50230,169302,39605,204199
50241,169328,39600,204193
50250,169321,39592,204195
50260,169345,39614,204186
50277,169330,39587,204186
50280,169343,39604,204194
50291,169289,39610,204185
50300,169320,39614,204173
50310,169344,39601,204178
50405,169309,39606,204166
50416,169257,39592,204134
50420,169294,39594,204155
50430,169283,39578,204151
50440,169314,39570,204158
50450,169307,39552,204129
50459,169279,39550,204135
50470,169299,39550,204127
50481,169299,39553,204136
50491,169282,39525,204140
50500,169295,39532,204138
50510,169296,39523,204133
50520,169300,39531,204123
50530,169302,39511,204118
50541,169301,39518,204124
50550,169291,39510,204116
50560,169272,39507,204120
50570,169277,39491,204102
50581,169283,39487,204121
50590,169275,39481,204110
50600,169296,39486,204119
50611,169293,39490,204134
50621,169279,39495,204126
50630,169275,39484,204093
50640,169268,39488,204106
50650,169283,39487,204103
50677,169285,39482,204106
50680,169281,39475,204102
50690,169270,39475,204095
50700,169273,39473,204098
50716,169263,39462,204092
50720,169270,39466,204103
50730,169265,39479,204149
50740,169279,39459,204107
50800,169260,39466,204112
50817,169273,39479,204065
50837,169235,39468,204070
50858,169235,39472,204062
50861,169265,39471,204089
50871,169257,39478,204056
50879,169248,39468,204059
50918,169267,39466,204085
50920,169265,39473,204077
50929,169216,39468,204074
50940,169251,39481,204083
50950,169248,39476,204057
50960,169250,39497,204084
50970,169235,39481,204070
50980,169260,39473,204089
50990,169273,39478,204089
51000,169257,39482,204073
51009,169249,39494,204091
51019,169247,39497,204063
51029,169246,39506,204074
51040,169253,39498,204073
51050,169252,39488,204085
51060,169257,39512,204086
51070,169231,39503,204077
51080,169237,39514,204057
51089,169255,39500,204061
51099,169254,39504,204090
51110,169268,39492,204099
51120,169235,39519,204057
51129,169252,39504,204052
51140,169258,39504,204075
51150,169256,39511,204050
51160,169253,39499,204061
51169,169254,39495,204067
51180,169228,39505,204054
51190,169245,39507,204031
51200,169231,39487,204041
51209,169238,39481,204020
51219,169247,39485,204046
51237,169236,39484,204030
51239,169239,39459,204031
51250,169230,39444,203994
51259,169227,39452,204029
51277,169220,39447,204041
51279,169231,39433,204051
51290,169250,39416,204016
51299,169218,39433,204028
51310,169257,39428,204035
51319,169218,39422,204018
51330,169216,39418,204041
51339,169232,39414,204034
51349,169241,39393,204030
51360,169241,39411,204036
51370,169219,39406,204007
51379,169223,39409,204020
51389,169186,39397,204022
51400,169230,39395,204012
51410,169226,39381,204040
51419,169227,39398,204027
51429,169216,39383,204032
51439,169223,39385,204008
51479,169230,39378,204031
51481,169229,39400,204020
51489,169207,39384,203987
51499,169234,39385,204038
51509,169229,39374,204019
51519,169224,39386,204010
51530,169249,39383,204042
51540,169222,39400,204052
51549,169210,39399,204027
51559,169236,39406,204024
51642,169232,39411,204030
51658,169180,39388,203969
51677,169209,39405,203977
51680,169233,39410,204025
51697,169214,39404,203972
51700,169230,39413,204013
51709,169217,39437,204035
51719,169227,39421,203995
51737,169207,39421,204026
51739,169225,39412,204019
51749,169211,39459,204038
51759,169210,39430,204017
51769,169258,39420,204031
51780,169228,39429,204042
51819,169235,39435,204023
51821,169240,39436,204030
51829,169214,39451,204027
51839,169223,39450,204034
51857,169230,39456,204019
51859,169238,39436,204048
51869,169233,39490,204031
51879,169230,39438,204031
51889,169213,39462,204044
51899,169214,39457,204053
51910,169243,39456,204047
51919,169218,39452,204032
51929,169218,39465,204049
51939,169226,39444,204026
51949,169205,39454,204034
51959,169219,39448,204009
51968,169212,39431,204025
51979,169203,39433,204035
51989,169210,39440,204024
51999,169236,39429,204026
52009,169237,39431,204023
52019,169199,39411,203988
52029,169205,39412,204002
52039,169210,39390,203992
52049,169229,39402,204022
52058,169218,39386,204005
52069,169220,39370,204006
52080,169211,39380,203992
52089,169199,39383,203994
52118,169202,39375,203994
52138,169207,39362,203990
52141,169204,39356,203994
52149,169221,39333,203981
52201,169196,39360,204006
52208,169202,39373,203965
52219,169189,39376,203990
52229,169207,39369,203987
52239,169201,39361,203995
52249,169206,39350,203972
52258,169198,39348,203991
52269,169204,39345,203976
52279,169204,39356,203982
52289,169184,39363,203954
52341,169187,39367,204003
52357,169165,39368,203938
52377,169215,39341,203984
52379,169212,39361,203982
52388,169178,39359,203953
52399,169206,39368,203980
52409,169210,39369,203988
52418,169212,39376,203972
52428,169195,39370,203984
52439,169192,39361,203988
52449,169210,39383,203976
52458,169220,39385,203997
52468,169203,39402,204003
52479,169194,39382,203980
52497,169221,39391,203960
52541,169212,39398,204001
52548,169200,39411,203955
52559,169222,39397,203991
52569,169206,39417,203977
52579,169197,39423,204007
52683,169206,39433,203993
52686,169223,39446,203991
52688,169221,39423,203979
52699,169214,39444,203940
52708,169229,39424,203989
52718,169227,39428,203980
52728,169224,39419,203970
52738,169201,39421,203978
52749,169220,39412,203963
52758,169219,39419,203943
52768,169200,39419,203975
52779,169214,39411,203957
52789,169215,39378,203967
52798,169216,39386,203926
52808,169218,39387,203972
52819,169228,39378,203968
52829,169225,39374,203965
52857,169204,39374,203969
52860,169220,39355,203928
52869,169212,39364,203954
52878,169224,39352,203970
52888,169234,39376,203975
52898,169223,39372,203935
52916,169206,39368,203952
52938,169210,39385,203964
52960,169225,39354,203952
52968,169238,39362,203946
52978,169225,39364,203955
52988,169221,39361,203919
52998,169218,39369,203937
53008,169229,39360,203941
53018,169217,39371,203925
53029,169209,39366,203920
53039,169230,39361,203923
53048,169220,39365,203944
53058,169210,39368,203938
53068,169211,39365,203937
53078,169214,39383,203953
53087,169224,39367,203956
53097,169203,39374,203950
53108,169226,39369,203944
53138,169220,39378,203934
53140,169217,39377,203943
53148,169224,39395,203939
53177,169228,39387,203939
53179,169214,39385,203943
53188,169228,39386,203929
53199,169232,39396,203909
53208,169236,39402,203946
53218,169227,39377,203938
53228,169243,39401,203945
53259,169220,39408,203950
53268,169220,39402,203943
53278,169222,39421,203911
53289,169209,39415,203927
53298,169226,39413,203906
53308,169212,39433,203953
53318,169226,39423,203943
53336,169226,39428,203907
53381,169228,39444,203938
53387,169243,39431,203939
53398,169221,39456,203927
53408,169224,39451,203938
53438,169222,39454,203941
53440,169237,39457,203915
53448,169223,39444,203923
53458,169200,39468,203891
53588,169229,39399,203911
53640,169225,39391,203889
53702,169217,39383,203891
53704,169208,39381,203883
53708,169211,39390,203894
53718,169181,39378,203877
53728,169212,39373,203899
53738,169210,39378,203907
53748,169209,39379,203895
53757,169214,39363,203895
53767,169215,39379,203861
53777,169216,39370,203888
53796,169214,39371,203868
53799,169219,39384,203892
53807,169219,39379,203887
53904,169222,39391,203897
53938,169212,39402,203895
54000,169221,39424,203884
54002,169227,39409,203893
54007,169223,39422,203874
54038,169229,39436,203893
54040,169217,39424,203893
54078,169214,39440,203902
54081,169211,39444,203894
54087,169219,39441,203879
54097,169214,39448,203873
54107,169211,39444,203879
54118,169215,39454,203885
54127,169229,39459,203859
54137,169224,39448,203878
54202,169203,39473,203872
54208,169218,39476,203864
54217,169219,39470,203872
54227,169210,39441,203869
54237,169213,39485,203870
54247,169211,39483,203887
54256,169207,39494,203877
54266,169194,39500,203859
54278,169199,39466,203863
54296,169192,39479,203839
54299,169201,39465,203850
54307,169192,39479,203854
54318,169203,39467,203825
54328,169194,39466,203843
54337,169189,39458,203845
54347,169201,39444,203830
54357,169181,39440,203822
54367,169187,39447,203823
54377,169173,39442,203840
54387,169193,39437,203820
54397,169180,39436,203815
54407,169183,39430,203830
54417,169175,39424,203808
54427,169187,39417,203819
54437,169191,39421,203833
54447,169184,39428,203834
54457,169170,39416,203831
54466,169191,39410,203828
54477,169184,39421,203824
54487,169173,39412,203820
54498,169186,39408,203811
54518,169205,39415,203810
54527,169191,39403,203810
54537,169167,39409,203808
54546,169190,39401,203796
54556,169195,39410,203815
54567,169167,39419,203795
54577,169180,39397,203792
54586,169168,39415,203798
54597,169179,39408,203824
54607,169181,39414,203802
54617,169170,39419,203789
54626,169167,39423,203795
54637,169165,39416,203784
54647,169152,39430,203793
54657,169167,39406,203789
54666,169132,39433,203785
54676,169150,39418,203779
54699,169153,39422,203778
54707,169163,39415,203783
54716,169166,39427,203766
54737,169179,39424,203772
54746,169149,39396,203780
54757,169148,39426,203757
54767,169127,39437,203757
54777,169141,39438,203782
54787,169153,39444,203750
54819,169137,39448,203757
54827,169141,39452,203765
54836,169126,39441,203740
54846,169137,39451,203745
54856,169129,39448,203738
54866,169101,39458,203729
54876,169106,39455,203754
54886,169129,39449,203740
54897,169115,39479,203731
54907,169118,39464,203737
54916,169121,39471,203710
54926,169127,39472,203725
54958,169102,39482,203733
54966,169102,39479,203733
54977,169094,39481,203698
54987,169091,39485,203702
54997,169094,39489,203713
55006,169070,39471,203697
55016,169092,39490,203711
55026,169084,39484,203687
55037,169083,39487,203680
55046,169086,39508,203694
55056,169044,39515,203679
55066,169066,39494,203668
55078,169062,39515,203671
55126,169052,39504,203680
55136,169049,39506,203644
55146,169040,39503,203640
55157,169034,39492,203652
55178,169030,39484,203634
55186,169037,39463,203626
55197,169024,39437,203628
55217,169037,39458,203634
55226,169024,39462,203619
55236,169036,39444,203628
55246,169026,39456,203607
55256,169019,39441,203609
55266,169023,39433,203633
55276,169038,39436,203589
55286,169023,39431,203603
55296,169006,39413,203602
55404,168981,39406,203576
55407,168987,39421,203570
55416,168977,39435,203536
55426,168982,39417,203539
55436,168963,39410,203541
55458,168971,39423,203562
55478,168968,39410,203535
55486,168965,39414,203535
55497,168957,39412,203522
55505,168943,39410,203524
55517,168941,39427,203500
55526,168946,39427,203525
55536,168935,39440,203489
55546,168924,39423,203511
55556,168938,39431,203498
55566,168927,39433,203509
55577,168916,39423,203481
55586,168911,39437,203489
55596,168934,39440,203491
55606,168909,39431,203459
55616,168907,39445,203469
55625,168918,39435,203461
55637,168879,39446,203488
55646,168904,39449,203473
55656,168894,39454,203455
55678,168870,39446,203441
55699,168880,39447,203437
55706,168861,39450,203416
55715,168857,39457,203412
55725,168851,39445,203394
55736,168850,39468,203404
55746,168845,39449,203379
55755,168852,39472,203384
55765,168812,39462,203372
55776,168828,39481,203378
55797,168815,39460,203383
55806,168811,39478,203363
55816,168819,39474,203359
55826,168803,39485,203341
55835,168787,39496,203316
55846,168790,39477,203358
55856,168800,39478,203323
55866,168761,39499,203310
55876,168765,39494,203317
55897,168767,39506,203329
55917,168754,39493,203302
55938,168733,39505,203292
55946,168737,39516,203282
55956,168747,39516,203275
55965,168720,39524,203265
55975,168724,39504,203260
55985,168706,39522,203244
56040,168696,39525,203214
56045,168681,39518,203215
56055,168666,39517,203165
56065,168636,39521,203189
56099,168629,39510,203173
56105,168649,39483,203154
56116,168632,39484,203145
56125,168635,39488,203129
56135,168624,39482,203139
56145,168605,39465,203123
56155,168603,39472,203120
56166,168603,39468,203123
56175,168592,39456,203098
56185,168590,39457,203114
56196,168609,39445,203093
56205,168583,39435,203069
56215,168581,39451,203088
56225,168574,39445,203083
56235,168562,39438,203090
56246,168563,39435,203091
56255,168546,39415,203062
56265,168553,39427,203044
56275,168543,39418,203055
56286,168538,39425,203056
56295,168527,39437,203052
56305,168522,39413,203046
56315,168514,39412,203037
56325,168516,39428,202985
56335,168481,39422,203026
56345,168503,39434,202995
56355,168493,39430,203014
56377,168490,39422,202991
56425,168438,39435,202945
56435,168421,39423,202944
56445,168415,39424,202931
56455,168430,39429,202930
56464,168406,39435,202913
56475,168408,39416,202902
56485,168415,39426,202889
56496,168393,39418,202874
56505,168371,39442,202882
56515,168366,39431,202877
56525,168382,39438,202861
56537,168356,39442,202822
56545,168351,39437,202879
56555,168343,39432,202848
56565,168337,39454,202824
56577,168325,39448,202826
56584,168323,39445,202824
56597,168315,39446,202826
56605,168297,39442,202817
56615,168302,39454,202811
56625,168283,39457,202793
56635,168289,39457,202793
56658,168272,39439,202791
56665,168263,39462,202764
56674,168245,39463,202756
56684,168234,39464,202748
56695,168225,39466,202750
56705,168224,39471,202729
56714,168199,39480,202721
56725,168213,39475,202718
56735,168214,39473,202705
56758,168194,39462,202706
56822,168146,39482,202651
56837,168114,39492,202643
56845,168129,39501,202599
56855,168114,39497,202595
56865,168103,39494,202579
56875,168072,39499,202578
56884,168068,39500,202571
56895,168077,39509,202571
56905,168057,39505,202524
56940,168040,39508,202528
56945,168028,39505,202528
56955,168025,39498,202508
56978,167987,39497,202485
56985,167986,39506,202470
56995,167982,39495,202459
57004,167976,39487,202440
57014,167965,39492,202430
57024,167951,39479,202420
57058,167932,39458,202375
57104,167895,39429,202345
57117,167902,39433,202337
57125,167890,39431,202321
57134,167859,39419,202296
57144,167844,39406,202301
57157,167863,39423,202278
57165,167834,39406,202278
57174,167823,39405,202243
57184,167802,39409,202239
57241,167762,39387,202212
57245,167769,39396,202192
57257,167730,39384,202188
57264,167748,39384,202186
57274,167740,39389,202171
57284,167723,39389,202151
57340,167679,39397,202089
57344,167677,39386,202101
57354,167650,39385,202073
57365,167653,39374,202053
57375,167641,39369,202039
57384,167608,39384,202025
57418,167608,39368,202013
57438,167594,39387,201997
57444,167567,39368,201971
57454,167571,39383,201945
57463,167552,39377,201965
57474,167550,39373,201937
57485,167528,39377,201937
57495,167527,39370,201918
57504,167497,39381,201915
57514,167519,39384,201909
57747,167319,39407,201696
57757,167259,39429,201637
57764,167290,39415,201657
57799,167281,39420,201618
57804,167276,39420,201624
57814,167242,39424,201623
57824,167254,39437,201611
57859,167229,39425,201570
57864,167211,39424,201566
57874,167205,39423,201545
57884,167193,39423,201514
57894,167177,39426,201544
57904,167186,39409,201506
57914,167166,39402,201500
57923,167156,39397,201497
57959,167165,39379,201484
57963,167154,39369,201481
57973,167181,39366,201452
57984,167146,39361,201453
57994,167140,39348,201450
58003,167124,39346,201427
58013,167108,39349,201411
58024,167100,39344,201427
58034,167096,39343,201389
58043,167090,39310,201402
58054,167081,39330,201396
58064,167073,39322,201366
58077,167068,39317,201365
58083,167076,39305,201356
58094,167060,39303,201350
58103,167056,39311,201344
58113,167049,39306,201328
58125,167037,39297,201330
58134,167034,39308,201318
58144,167004,39300,201306
58179,167007,39297,201270
58184,166993,39287,201261
58194,167016,39310,201230
58203,166982,39286,201229
58213,166963,39295,201218
58224,166942,39298,201217
58234,166945,39284,201219
58244,166940,39285,201204
58253,166919,39276,201180
58263,166926,39259,201179
58342,166868,39271,201131
58345,166854,39287,201107
58444,166782,39294,201033
58447,166784,39295,201025
58454,166768,39305,200998
58462,166765,39294,201017
58473,166761,39291,200999
58484,166758,39289,201001
58494,166746,39291,200988
58503,166733,39298,200963
58513,166719,39308,200973
58523,166726,39302,200961
58538,166692,39305,200949
58542,166709,39304,200965
58557,166701,39296,200934
58563,166681,39302,200947
58573,166681,39309,200937
58583,166658,39297,200916
58597,166660,39294,200904
58603,166664,39311,200906
58613,166616,39322,200904
58623,166638,39316,200888
58637,166631,39302,200871
58643,166615,39321,200875
58654,166598,39319,200872
58663,166613,39312,200850
58673,166587,39328,200854
58683,166600,39319,200830
58697,166563,39312,200844
58718,166560,39321,200825
58723,166547,39336,200830
58733,166559,39326,200802
58743,166544,39311,200800
58757,166532,39336,200805
58778,166509,39336,200770
58783,166514,39320,200763
58819,166488,39318,200747
58823,166473,39297,200755
58833,166494,39296,200734
58857,166459,39291,200755
58921,166409,39237,200718
58923,166411,39243,200710
58932,166433,39238,200680
58943,166363,39218,200700
58979,166362,39207,200663
58983,166356,39218,200663
58993,166316,39205,200645
59003,166321,39207,200675
59013,166324,39205,200647
59023,166337,39194,200645
59033,166319,39173,200637
59042,166303,39199,200638
59052,166279,39198,200603
59063,166257,39196,200606
59073,166275,39195,200583
59083,166268,39195,200581
59093,166247,39196,200584
59103,166242,39175,200556
59113,166234,39184,200557
59123,166211,39176,200548
59132,166190,39180,200524
59143,166187,39179,200505
59153,166159,39174,200511
59163,166163,39174,200469
59176,166156,39168,200466
59182,166152,39152,200464
59193,166133,39167,200467
59203,166133,39162,200436
59212,166121,39168,200413
59222,166114,39155,200425
59233,166104,39153,200398
59243,166076,39167,200385
